Model	config_file	seed	epoch
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	0
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	1
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	2
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	3
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	4
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	5
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	6
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	7
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	8
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	9
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	10
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	11
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	12
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	13
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	14
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	15
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	16
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	17
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	18
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	19
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	20
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	21
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	22
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	23
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	24
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	25
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	26
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	27
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	28
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	29
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	30
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	31
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	32
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	33
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	34
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	35
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	36
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	37
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	38
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	39
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	40
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	41
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	42
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	43
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	44
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	45
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	46
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	47
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	48
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	49
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	50
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	51
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	52
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	53
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	54
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	55
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	56
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	57
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	58
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	59
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	60
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	61
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	62
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	63
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	64
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	65
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	66
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	67
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	68
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	69
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	70
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	71
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	72
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	73
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	74
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	75
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	76
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	77
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	78
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	79
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	80
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	81
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	82
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	83
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	84
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	85
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	86
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	87
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	88
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	89
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	90
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	91
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	92
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	93
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	94
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	95
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	96
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	97
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	98
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	99
vgg19	configs_unified_lr/vgg19/config_vgg19_ArcFace_SGD_0.1_cosine.yaml	222	100
