ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
6072,7856,4714,5184,9935,8548
6073,7856,9493,8854,7591,7145
6074,7856,2390,1576,7591,8548
6075,7856,4714,1576,9935,8548
6076,7856,4714,8854,7591,1449
6077,7856,4714,5184,7591,9443
6078,7856,4714,1576,9935,9385
6079,7856,1478,1576,7591,884
6080,8902,1478,7093,9935,884
6081,7856,4714,8017,7591,7145
6082,7856,9493,240,8302,7145
6083,7856,9493,9016,4827,884
6084,7856,4714,1576,7591,8548
6085,7856,9493,240,7591,884
6086,7856,4714,1576,7591,884
6087,7856,4714,240,4827,884
6088,7856,4714,8854,7591,884
6089,7856,9493,1576,9935,8548
6090,7856,9493,8854,8433,7821
6091,7856,9493,1576,9935,2422
6092,7856,4714,1576,1592,7821
6093,7856,9493,1576,9935,884
6094,7856,9493,1576,7591,884
6095,7856,2390,1576,9935,884
6096,7856,4714,1576,9935,7821
6097,7407,9493,8854,7591,7821
6098,7856,9493,240,7591,884
6099,7856,4714,1576,7591,4202
6100,7856,4714,1576,7591,884
6101,7856,9493,8854,7591,3446
6102,8902,1478,1576,7591,884
6103,7856,2390,1576,7591,8548
6104,7856,4714,1576,7591,7821
6105,9675,9493,6490,7178,7145
6106,7407,4714,1576,7178,884
6107,7407,4714,1576,4985,884
6108,7856,4714,1576,7591,7821
6109,7856,2390,5184,7591,7821
6110,7856,9493,240,8302,9443
6111,7856,4714,1576,7591,884
6112,7856,4714,1576,7591,884
6113,7856,4714,1576,7591,7145
6114,8902,9972,1576,9935,6
6115,7856,9493,1576,8433,7145
6116,3474,666,240,8302,7145
6117,7856,2390,1576,7591,8548
6118,7856,666,8854,1563,3446
6119,7856,4714,240,2195,884
6120,7856,9493,8854,7591,8548
6121,7856,9493,1576,7591,884
6122,7856,9493,5184,9935,9385
6123,7856,4714,1576,7591,884
6124,7856,9493,1576,9935,884
6125,8902,2390,1576,9935,1772
6126,7407,4714,9016,9455,8509
6127,7407,4714,1576,4985,4202
6128,7856,4714,5184,7591,8548
6129,7856,4714,1576,4985,7145
6130,7856,4714,1576,7591,7145
6131,7856,9493,1576,4827,7145
6132,7856,4714,8854,7591,3446
6133,7856,4714,1576,7591,884
6134,7856,4714,8854,7591,884
6135,7856,9493,240,7591,8548
6136,7856,9493,240,7591,7145
6137,7856,9493,240,7178,884
6138,7856,4714,8854,7591,7821
6139,7856,4714,8854,7591,3446
6140,7856,9493,1576,2195,3401
6141,7856,3253,8854,7591,3446
6142,7856,4714,1576,7591,7821
6143,7856,9493,1576,7591,8548
6144,8902,2390,1576,9935,7145
6145,7407,4714,2345,9935,9385
6146,7856,2390,1576,9935,7145
6147,7856,4714,1576,7591,884
6148,7856,9493,1576,9935,8548
6149,7856,2390,1576,9935,1772
6150,7407,4714,4026,7591,7821
6151,7856,1478,1576,7591,8548
6152,7856,4714,9016,4985,884
6153,7407,4714,9016,7591,7145
6154,9675,4714,1576,7591,7145
6155,7856,9493,1576,9935,7145
6156,7856,4714,1576,4827,7145
6157,7856,9493,1576,1563,7145
6158,7856,9493,8854,7591,7145
6159,9675,4714,1576,7591,3401
6160,7856,4714,9016,7591,884
6161,7856,4714,9016,4985,7145
6162,9675,9493,1576,2195,884
6163,7856,4714,1576,7591,8548
6164,7856,9493,1576,7178,884
6165,7856,4714,1576,7591,663
6166,7407,4714,5184,7591,8548
6167,7856,9493,8854,7591,7145
6168,7856,2390,1576,7591,9385
6169,7856,4714,8854,7591,884
6170,7856,9493,8854,7591,884
6171,7856,9493,1576,8433,7821
6172,7856,2390,1576,9935,663
6173,7856,9493,9016,9935,7145
6174,7856,4714,1576,7591,4202
6175,7407,4714,1576,7591,4202
6176,7407,4714,8854,7591,2422
6177,7856,4714,1576,7591,884
6178,8902,1478,1576,7591,7145
6179,7856,4714,1576,7591,884
6180,7856,4714,1576,7591,4202
6181,7856,4714,1576,7591,4202
6182,7856,4714,8017,2195,3401
6183,7856,4714,1576,7591,884
6184,7856,9493,1576,9935,663
6185,7856,4714,1576,7591,7145
6186,7856,9493,8854,7591,3446
6187,7856,9493,1576,7591,884
6188,7856,4714,1576,7591,884
6189,7856,4714,8854,5112,7821
6190,7856,4714,1576,7591,884
6191,7856,4714,1576,7591,7821
6192,7856,9493,1576,9935,663
6193,7407,4714,1576,9935,8548
6194,7856,9493,1576,9935,9337
6195,7407,4714,4026,7591,8548
6196,7856,9493,5184,9935,8548
6197,7856,4714,1576,7591,7821
6198,7856,4714,1576,9935,8548
6199,7856,4714,9016,7591,884
6200,7856,2390,1576,7591,884
6201,7856,2390,1576,7591,7821
6202,7856,4714,1576,7591,7821
6203,7856,9493,6490,7178,7145
6204,7407,4714,8854,7591,7821
6205,7856,9493,1576,7591,884
6206,7856,4714,1576,7591,884
6207,7856,4714,1576,7591,7821
6208,7856,4714,1576,7591,7821
6209,7856,9493,9016,4827,7145
6210,8902,9972,1576,9935,1772
6211,7856,4714,1576,4985,7145
6212,7856,2390,1576,7591,7821
6213,7856,9493,8854,8433,7821
6214,7856,4714,8854,7591,884
6215,7856,9493,8854,7591,884
6216,7856,9493,8854,7591,884
6217,7856,3253,8854,7591,3446
6218,7856,4714,1576,1592,7821
6219,7856,9493,1576,9935,663
6220,7856,4714,8854,7591,884
6221,7856,9493,1576,9935,8548
6222,7856,4714,4026,7591,7821
6223,7856,9493,8854,8433,5885
6224,7407,9493,1576,7591,7821
6225,7856,4714,8854,7591,7821
6226,7856,4714,1576,7591,884
6227,7856,9493,8854,7591,9385
6228,7856,9493,1576,9935,8548
6229,7856,4714,1576,4827,884
6230,7856,9493,8854,7591,3446
6231,9675,4714,668,7591,884
6232,8902,2390,1576,7591,8548
6233,7856,4714,1576,7591,4202
6234,7856,9493,1576,7591,7145
6235,7856,9493,5184,8433,7145
6236,7856,2390,1576,7591,884
6237,7856,2390,8854,7591,7821
6238,7856,9493,1576,7591,884
6239,7856,4714,1576,7591,657
6240,7856,4714,1576,7591,7821
6241,7856,4714,1576,7591,884
6242,7407,4714,9016,7178,884
6243,7856,4714,1576,7591,884
6244,7856,4714,1576,7591,8548
6245,7407,4714,9016,7591,4202
6246,7856,4714,1576,7591,884
6247,7856,4714,9016,4827,884
6248,8902,9972,1576,9935,1772
6249,7856,4714,1576,7591,4202
6250,7856,9972,1576,7591,8548
6251,7856,2390,1576,7591,4202
6252,7856,4714,1576,7591,8548
6253,7856,4714,1576,4537,7145
6254,7856,4714,1576,7591,7145
6255,7856,4714,1576,9455,7145
6256,7856,9493,240,8302,7145
6257,7856,4714,8854,7591,7145
6258,7856,4714,8854,7591,3446
6259,7407,4714,1576,7591,7821
6260,7856,9493,1576,7591,884
6261,7407,4714,1576,1592,7821
6262,7407,4714,1576,9935,8548
6263,7856,3253,4026,7591,7821
6264,7856,4714,1576,7591,4202
6265,7407,4714,1576,7591,7821
6266,7856,9493,1576,7591,884
6267,7407,4714,8017,7591,4202
6268,7856,4714,1576,4985,4202
6269,7856,4714,1576,7178,884
6270,7856,9493,240,7591,9443
6271,7856,9493,1576,7591,884
6272,7856,2390,1576,7591,9443
6273,8902,9493,1576,9935,8548
6274,7856,9493,1576,4985,7821
6275,7407,9493,1576,9935,7145
6276,7856,4714,9016,4827,884
6277,7407,4714,1576,7591,8548
6278,7407,4714,1576,7591,8548
6279,7407,4714,5184,7591,4202
6280,7407,4714,8854,7591,7821
6281,9675,4714,1576,9935,2422
6282,7856,4714,1576,7591,663
6283,7856,4714,5184,7178,7145
6284,7856,4714,8854,7591,7145
6285,7856,9493,7093,9935,2422
6286,7856,9493,1576,9935,7145
6287,7856,9493,7093,4827,884
6288,7856,9493,8854,7591,4202
6289,7407,4714,8854,7591,7821
6290,7407,4714,8854,7591,4202
6291,7856,4714,1576,7591,7356
6292,7856,2390,1576,7591,884
6293,9675,4714,1576,4985,5690
6294,7856,4714,8854,9935,1449
6295,7856,2390,1576,9935,663
6296,7856,4714,8854,7591,7821
6297,7856,4714,1576,7591,4202
6298,7856,9493,8854,7488,5885
6299,7856,9493,8854,8433,884
6300,7856,4714,5184,7591,9385
6301,7856,9493,1576,8433,7821
6302,7407,4714,1576,7591,7821
6303,7856,9493,8854,8302,7145
6304,7407,9493,8854,9935,9385
6305,7856,2390,1576,7591,7145
6306,7407,4714,1576,6765,3401
6307,7407,4714,9016,4827,884
6308,7856,4714,8854,7591,7821
6309,7856,4714,1576,7591,7145
6310,7856,4714,1576,7591,8548
6311,7856,2390,1576,7591,7145
6312,7856,4714,8854,7591,884
6313,7856,3014,8854,1563,3446
6314,7407,4714,8854,7591,7821
6315,7856,4714,5184,7591,8548
6316,7856,4714,8854,7591,7821
6317,7407,4714,1576,7591,9385
6318,7856,9493,1576,9935,8548
6319,9675,4714,7093,7591,2422
6320,7856,4714,9016,7591,884
6321,7856,4714,7093,9935,2422
6322,7856,9493,9016,4827,884
6323,7856,2390,1576,9935,8548
6324,7856,4714,8854,7591,5885
6325,7856,4714,2345,9935,2422
6326,7856,4714,8854,7591,3446
6327,7856,2390,1576,9935,7145
6328,7856,4714,9016,7591,2422
6329,7856,4714,9016,7591,2422
6330,7856,9493,8854,8433,1449
6331,7407,4714,9016,4827,884
6332,7856,1478,240,9935,7145
6333,7856,4714,1576,7591,7145
6334,7856,4714,8854,7591,7145
6335,7407,4714,8854,7591,8548
6336,7856,4714,668,7591,884
6337,7856,4714,1576,7591,7145
6338,7856,4714,5184,7591,7145
6339,7856,9493,1576,8433,7145
6340,7856,9493,1576,9935,8548
6341,7856,9493,5184,9935,9385
6342,7856,4714,8854,7591,884
6343,7856,9493,1576,7591,7145
6344,7856,1478,1576,7591,8548
6345,7856,9493,8854,7591,7821
6346,7856,9493,5184,4985,7821
6347,7856,9493,240,1563,884
6348,7856,2390,1576,9935,7821
6349,7856,4714,1576,7591,884
6350,7856,4714,8854,7591,7821
6351,7856,4714,1576,7591,884
6352,7856,9493,1576,7591,884
6353,7856,9493,8854,7591,884
6354,7856,4714,1576,7591,4202
6355,7856,4714,1576,4858,4202
6356,7856,4714,1576,7591,4202
6357,7856,9493,8854,7591,7821
6358,7856,9493,8854,8433,7145
6359,7856,4714,8854,7591,884
6360,7856,2390,1576,9935,8548
6361,7856,9493,6490,556,5885
6362,7856,4714,1576,9935,884
6363,7407,4714,9016,9455,4202
6364,7407,4714,5184,1592,7821
6365,7856,4714,9016,7591,2422
6366,7856,4714,5184,7591,8548
6367,7856,4714,8017,7591,7145
6368,7856,9972,1576,9935,663
6369,7856,2390,1576,7591,884
6370,7856,4714,1576,7591,884
6371,7856,9493,1576,7591,7821
6372,7856,9493,1576,9935,7821
6373,7856,3253,8854,7591,884
6374,7856,1478,1576,9935,8548
6375,7856,4714,1576,7591,8548
6376,7856,9493,1576,7591,8548
6377,7856,2390,1576,7591,8548
6378,7856,4714,1576,7591,884
6379,7856,9493,5184,8433,7821
6380,7856,4714,5184,7591,8548
6381,7856,4714,1576,7591,7145
6382,7856,4714,1576,7591,884
6383,7856,2390,1576,9935,8548
6384,7856,9493,8854,7591,884
6385,7856,4714,1576,9935,7145
6386,7856,4714,1576,7591,663
6387,7856,2390,1576,7591,663
6388,7856,4714,1576,7591,7821
6389,7856,4714,9016,7178,884
6390,7856,4714,8017,7591,7145
6391,7856,9493,240,7591,7145
6392,7856,4714,1576,7591,7145
6393,7856,6429,1576,9935,8548
6394,7856,4714,8854,4537,7821
6395,7856,9972,1576,7591,884
6396,7856,9493,8854,7591,7821
6397,7856,4714,1576,7591,884
6398,8902,2390,1576,7591,884
6399,9675,4714,668,7591,7145
6400,7856,4714,1576,7591,884
6401,7856,4714,8017,7591,884
6402,7856,4714,1576,6765,4202
6403,7856,4714,9016,7591,884
6404,7856,4714,1576,4985,7821
6405,7856,4714,1576,7591,7821
6406,9675,4714,8854,7591,7821
6407,7856,4714,1576,7178,7145
6408,7856,4714,5184,7591,8548
6409,7856,9493,8854,8433,7821
6410,7856,4714,1576,9935,9385
6411,9675,4714,1576,7591,4202
6412,7856,9493,8854,4537,5690
6413,7407,4714,8854,7591,4202
6414,7407,4714,9016,7591,884
6415,7856,4714,9016,7178,7145
6416,7856,9493,1576,9935,7145
6417,7856,9493,1576,7591,884
6418,8902,2390,1576,7591,7145
6419,7856,2390,1576,7591,884
6420,7856,4714,4026,7591,7821
6421,7856,9493,1576,2195,4202
6422,7856,4714,1576,9935,7145
6423,2383,9493,1576,9935,884
6424,7856,9493,1576,2195,3401
6425,7856,9493,1576,7591,884
6426,7856,9493,8854,9935,7821
6427,7407,4714,5184,7591,8548
6428,8902,4714,1576,4985,4202
6429,7407,4714,5184,9935,7701
6430,7856,4714,1576,7591,663
6431,7407,4714,9016,7591,4160
6432,7407,4714,9016,7591,8548
6433,7856,9493,1576,9935,5690
6434,7856,9493,5184,7591,7821
6435,7856,2390,8854,7591,884
6436,7856,4714,8854,7591,7145
6437,7856,4714,8854,7591,663
6438,7856,4714,8854,1563,663
6439,7856,4714,1576,7591,884
6440,7856,4714,1576,7591,7145
6441,7856,9493,1576,9935,7145
6442,7856,1478,1576,9935,8548
6443,7856,4714,8854,7591,884
6444,7856,6429,1576,9935,7145
6445,7856,4714,1576,4985,7145
6446,7856,4714,1576,7591,7145
6447,7407,4714,9016,7178,7145
6448,7407,4714,1576,6765,4202
6449,7856,4714,1576,9935,9385
6450,7856,3253,1576,7591,8548
6451,7856,2390,1576,7591,8548
6452,7856,4714,1576,9935,8548
6453,7856,9493,1576,2195,884
6454,2383,9493,8375,8433,884
6455,2383,7134,240,9742,3401
6456,9675,9493,1576,8433,884
6457,7407,9493,1576,6765,3401
6458,7856,9493,240,8433,884
6459,7856,2390,1576,7591,7145
6460,9675,9493,8854,4537,7145
6461,7407,4714,1576,7178,7145
6462,7856,2390,1576,7591,884
6463,7407,4714,1576,7591,884
6464,9675,9493,1576,6765,3401
6465,7856,9972,7093,9935,6
6466,7856,4714,1576,7591,884
6467,7856,9493,1576,7591,8548
6468,7856,4714,1576,7591,8548
6469,7407,4714,9016,7591,2422
6470,7856,4714,9016,7591,7145
6471,7856,4714,1576,7591,8548
6472,7856,4714,1576,9935,7145
6473,7856,2390,1576,9935,7145
6474,7856,4714,1576,7591,663
6475,7856,9493,1576,9935,663
6476,7856,2390,1576,7591,8548
6477,7856,4714,9016,7591,8548
6478,7407,4714,2345,9935,2422
6479,7856,4714,1576,7591,7145
6480,7856,9493,1576,7591,7145
6481,7856,9493,8854,7591,8548
6482,7856,2390,1576,9935,1772
6483,7407,4714,1576,7591,8548
6484,8902,9972,240,7039,1836
6485,7856,4714,1576,7591,884
6486,7407,4714,1576,7591,884
6487,7856,4714,1576,7591,7145
6488,7856,9493,1576,7178,7145
6489,7856,4714,1576,9935,884
6490,7856,4714,1576,7591,884
6491,7856,1478,1576,9935,7145
6492,7856,4714,1576,7591,884
6493,7856,4714,1576,6765,6163
6494,9675,4714,1576,2195,884
6495,7856,4714,1576,7591,884
6496,7856,4714,1576,7591,884
6497,7856,4714,1576,7591,884
6498,7407,4714,1576,7591,8548
6499,7407,4714,8017,7591,4202
6500,7856,4714,1576,7591,7145
6501,7856,9493,1576,7591,7145
6502,7856,9493,1576,9935,1772
6503,7856,9493,1576,9935,7145
6504,7856,2390,1576,9935,8548
6505,7856,4714,1576,7591,663
6506,7856,1478,1576,9935,8548
6507,7856,9493,8854,7591,884
6508,7856,9493,8854,7591,3446
6509,7856,9493,1576,7178,7145
6510,7407,4714,7093,9935,2422
6511,9675,4714,6490,7178,7145
6512,7856,2390,1576,9935,1772
6513,7856,9493,1576,7591,884
6514,7856,9493,8854,7591,3446
6515,7856,9493,8854,7591,7821
6516,7856,9566,1576,9935,7145
6517,7856,4714,1576,9935,9385
6518,7856,9566,9016,9935,2422
6519,7407,4714,9016,7591,2422
6520,7856,9972,1576,9935,6
6521,7856,1478,1576,9935,663
6522,7856,4714,1576,6765,4202
6523,7407,4714,1576,7591,884
6524,7856,4714,9016,4985,884
6525,7856,4714,1576,7591,884
6526,7856,9493,1576,9935,7145
6527,7856,4714,8854,7591,884
6528,7856,4714,1576,7591,663
6529,7856,9493,1576,2195,4202
6530,7856,9493,8854,7591,3446
6531,7407,4714,5184,4985,8548
6532,7856,9972,1576,9935,8548
6533,7856,4714,4026,7591,8548
6534,7856,4714,1576,7591,884
6535,7856,4714,1576,7591,4202
6536,9675,4714,1576,7591,3401
6537,7856,2390,1576,9935,8548
6538,7856,3253,1576,7591,7145
6539,7856,1478,1576,7591,7145
6540,7856,2390,9016,8008,884
6541,7856,4714,1576,7591,9385
6542,7856,4714,1576,7591,7821
6543,7856,2390,1576,7591,663
6544,7856,4714,1576,7591,4202
6545,7856,2390,1576,4985,5690
6546,7407,4714,1576,9935,9385
6547,7856,4714,1576,9935,8548
6548,7856,2390,1576,9935,8548
6549,8902,9972,1576,4985,392
6550,7856,9493,1576,9935,1772
6551,7407,4714,1576,7591,7821
6552,7856,4714,1576,7178,7145
6553,7856,4714,1576,4827,884
6554,7856,4714,1576,7591,7145
6555,7856,4714,5184,7591,884
6556,7856,9493,8854,9935,663
6557,7856,9493,5184,7591,8548
6558,8902,2390,9016,9935,2422
6559,7856,2390,1576,9935,663
6560,7856,4714,1576,9935,2422
6561,7856,3253,8854,9935,1449
6562,7856,9493,1576,9935,8548
6563,7407,4714,1576,7591,7821
6564,7856,4714,5184,7591,4202
6565,7856,4714,1576,7591,884
6566,7856,9493,8854,8433,7821
6567,7856,4714,1576,7591,7145
6568,7856,9493,1576,7591,8548
6569,7856,4714,8854,7591,884
6570,8902,2390,1576,7591,8548
6571,7856,4714,5184,7591,8548
6572,7856,4714,8854,7591,884
6573,7856,9493,240,7591,8548
6574,7856,4714,1576,4537,7145
6575,7856,9493,1576,9935,7145
6576,7856,9493,5184,9935,9337
6577,7856,1478,1576,9935,8548
6578,9675,9493,5184,8433,884
6579,7856,4714,1576,7591,7821
6580,7856,4714,8854,7591,7821
6581,7856,4714,1576,9935,5690
6582,7856,4714,1576,7591,4202
6583,7407,4714,9016,7591,7145
6584,9675,4714,9016,7591,7145
6585,7856,9493,1576,7178,884
6586,7856,9493,1576,9935,8548
6587,7856,9493,1576,2195,884
6588,9811,666,240,1563,884
6589,9811,75,240,7039,884
6590,7856,9972,7093,4573,1772
6591,7856,3253,8854,7591,7145
6592,7856,9493,4026,9935,8548
6593,7856,3253,1576,7591,8548
6594,7856,4714,8017,7591,7145
6595,7856,9972,1576,9935,8548
6596,7856,4714,1576,7591,884
6597,7856,4714,1576,7591,884
6598,7856,4714,1576,7591,7145
6599,7856,2390,1576,3178,884
6600,7856,9493,240,7591,884
6601,7856,4714,5184,7591,8548
6602,7856,9493,8854,8433,884
6603,7856,2390,1576,9935,1772
6604,7856,2390,1576,9935,1772
6605,7856,4714,1576,9935,9385
6606,7856,2390,5184,9935,9385
6607,7407,4714,9016,7591,884
6608,7856,4714,1576,7591,7145
6609,7856,4714,1576,7591,8548
6610,7407,4714,5184,7591,8548
6611,7856,9493,1576,7591,7145
6612,2383,9493,240,8205,3401
6613,2383,9493,240,8205,3401
6614,2383,9493,9044,8433,884
6615,7856,4714,1576,7591,884
6616,7856,9493,8854,7591,884
6617,7856,9493,1576,9935,7145
6618,7407,4714,1576,7591,884
6619,7407,4714,1576,7591,9385
6620,7856,4714,9016,7591,7145
6621,7856,4714,1576,4985,7821
6622,7856,4714,1576,9935,7821
6623,7856,9493,5184,9935,7145
6624,7856,4714,1576,4827,884
6625,7856,4714,5184,7591,4202
6626,7856,9493,1576,9935,884
6627,7856,2390,1576,9935,7145
6628,8902,2390,1576,9935,663
6629,7856,9493,1576,7591,884
6630,9675,4714,8854,7591,7821
6631,7856,9493,240,2195,7821
6632,7856,4714,4026,7591,4202
6633,7856,9493,8017,7591,8548
6634,7856,4714,1576,1592,6901
6635,7407,4714,1576,7591,4202
6636,3474,7134,9044,9857,884
6637,7856,2390,1576,4777,884
6638,2383,2390,1576,8433,884
6639,7856,75,8854,6803,1449
6640,7856,4714,1576,7591,5885
6641,7856,4714,1576,7591,8548
6642,7856,9493,1576,7591,7145
6643,7856,75,240,1563,3401
6644,8902,9972,1576,7591,884
6645,7407,4714,1576,7591,8548
6646,7856,2390,7093,9935,884
6647,7856,9493,8854,9935,1895
6648,7856,9493,8854,7591,884
6649,7856,4714,4026,7591,7821
6650,7407,4714,8854,7591,7821
6651,7856,2390,1576,7591,4202
6652,7856,4714,1576,7591,7145
6653,7856,4714,9016,4985,2422
6654,7856,9493,8854,9935,1895
6655,7856,4714,1576,7591,884
6656,7856,2390,1576,7591,8548
6657,7856,9493,5184,7591,9385
6658,7856,2390,1576,4985,7145
6659,7856,9566,1576,9935,8548
6660,7856,9493,1576,9935,7821
6661,8902,4714,1576,9935,8548
6662,7856,4714,4026,7591,7821
6663,7856,9493,1576,7591,2422
6664,7856,4714,1576,4985,884
6665,7856,9493,1576,8433,884
6666,7856,4714,1576,7591,884
6667,7856,4714,1576,9935,7145
6668,7407,4714,9016,7591,884
6669,7407,4714,1576,7591,4202
6670,7856,4714,1576,7591,7145
6671,7856,4714,1576,7591,4202
6672,7856,4714,1576,9935,884
6673,9675,9493,9016,7178,884
6674,7407,2390,1576,4985,663
6675,7856,4714,9016,9935,2422
6676,7856,4714,1576,9935,2422
6677,7856,4714,2345,9935,2422
6678,7856,4714,1576,7591,7821
6679,7856,4714,1576,7591,4202
6680,7856,4714,1576,7591,4202
6681,3474,9493,8854,8433,7821
6682,7856,4714,8854,7591,7821
6683,7856,4714,9016,7178,884
6684,7856,4714,1576,7591,7821
6685,7856,4714,1576,7591,884
6686,7856,4714,7093,7591,884
6687,9675,4714,1576,7591,4202
6688,7856,4714,1576,9935,7145
6689,7856,9493,8854,7591,884
6690,7407,4714,9016,7591,884
6691,7856,4714,1576,7591,7821
6692,7856,4714,1576,4985,4202
6693,7856,4714,1576,7591,8548
6694,7856,9493,1576,7591,663
6695,7856,4714,1576,7591,884
6696,7407,4714,1576,6765,4202
6697,7856,4714,1576,4985,4202
6698,7856,9493,5184,7178,884
6699,7856,9493,240,2195,7821
6700,7856,9493,1576,9935,7145
6701,7856,4714,9016,7591,884
6702,7856,9493,5184,7591,884
6703,7856,9493,240,4827,7145
6704,7856,75,8854,3945,884
6705,7856,4714,8854,7591,3446
6706,7856,9493,240,2195,7145
6707,7856,4714,8854,7591,3446
6708,7856,4714,8854,7591,884
6709,7856,1478,1576,7591,884
6710,7856,2390,1576,7591,8548
6711,7856,1478,1576,7591,884
6712,8902,9972,1576,7591,8548
6713,7856,1478,7093,7591,3746
6714,7407,4714,8854,7591,884
6715,7856,4714,8854,7591,884
6716,7856,4714,1576,7591,884
6717,7856,4714,668,7591,7145
6718,9675,9493,8854,9455,5885
6719,7856,9493,8854,8433,884
6720,7856,4714,4026,7591,884
6721,7856,9493,1576,7591,8548
6722,7856,2390,1576,7591,884
6723,7407,4714,1576,7591,4202
6724,7407,4714,5184,4985,7821
6725,8902,9972,1576,9935,8548
6726,7407,4714,1576,4985,4202
6727,7856,4714,5184,9935,4202
6728,7407,4714,1576,6765,4202
6729,7856,4714,1576,9935,8548
6730,7856,4714,8854,7591,7145
6731,7856,9493,1576,7591,884
6732,7407,4714,9016,7178,884
6733,7856,4714,7093,4827,884
6734,7856,4714,1576,7591,7145
6735,9675,4714,8854,7591,4311
6736,7856,4714,8854,7591,3446
6737,7856,4714,8854,7591,4202
6738,7856,9493,1576,7591,8548
6739,7856,9493,1576,9935,7145
6740,7856,4714,1576,4985,4202
6741,2383,7134,240,9857,884
6742,3474,666,9044,9857,884
6743,3474,7134,9044,9742,884
6744,7856,4714,1576,9935,2422
6745,7856,4714,1576,7591,884
6746,7856,4714,7093,9935,2422
6747,7856,4714,1576,7591,884
6748,7407,9493,1576,4985,7821
6749,7856,4714,8854,7591,884
6750,7856,4714,5184,7591,9385
6751,7856,4714,1576,7591,9385
6752,7856,4714,1576,9935,8548
6753,7856,4714,1576,9935,663
6754,7856,2390,8854,7591,7821
6755,8902,2390,1576,9935,1772
6756,7856,9493,1576,7591,884
6757,7407,4714,2225,9935,9337
6758,7856,4714,1576,7591,8548
6759,8902,2390,1576,9935,7145
6760,7856,9493,1576,4985,7145
6761,8902,2390,1576,8433,884
6762,7856,2390,1576,9935,663
6763,7407,4714,1576,7591,8548
6764,7856,4714,1576,9935,7145
6765,7407,4714,9016,7591,2422
6766,7856,9493,1576,9935,8548
6767,7856,4714,1576,9935,8548
6768,8902,9972,7093,7591,3660
6769,8902,9493,1576,7591,884
6770,7856,9493,9016,4827,884
6771,7856,9493,8854,7591,7821
6772,7856,4714,8854,7591,663
6773,7856,4714,1576,2195,3401
6774,7856,4714,1576,7591,884
6775,7856,2390,1576,9935,7145
6776,9675,4714,9016,4827,884
6777,7856,1478,1576,7591,884
6778,7856,4714,1576,7591,884
6779,7856,3253,1576,7591,8548
6780,7856,9493,1576,7591,884
6781,9675,4714,5184,7591,7821
6782,7856,9493,1576,4985,7145
6783,2383,4714,9016,7178,884
6784,7856,4714,9016,7591,884
6785,7856,9493,1576,7591,7145
6786,7856,9972,1576,7591,884
6787,7856,4714,1576,7591,8548
6788,7856,4714,9016,7591,884
6789,7856,4714,8854,7591,5885
6790,7856,4714,8854,7591,884
6791,3474,4714,8854,556,5885
6792,8902,4714,1576,9935,1772
6793,7856,9972,1576,9935,663
6794,7856,6429,1576,9935,663
6795,7856,4714,1576,7591,8548
6796,7856,4714,1576,7591,884
6797,7856,4714,1576,7591,884
6798,7856,2390,1576,9935,9443
6799,7856,1478,1576,9935,663
6800,7856,2390,1576,2195,7145
6801,7856,2390,1576,7591,7821
6802,7407,4714,8017,7591,7821
6803,7856,4714,240,7591,884
6804,7856,3253,8854,7591,3446
6805,7856,9493,1576,7591,7145
6806,7856,9493,1576,7591,7145
6807,7856,9493,8854,4827,7145
6808,7856,4714,1576,7591,7821
6809,7856,9493,3647,9935,9337
6810,7856,9493,5184,4537,7145
6811,7407,4714,8854,4537,9385
6812,7856,4714,1576,9935,9385
6813,7856,9493,1576,9935,7145
6814,7856,9493,1576,9935,5696
6815,7856,1478,1576,9935,1772
6816,7407,4714,9016,7591,4202
6817,7407,4714,1576,7591,8548
6818,7856,9493,1576,8433,884
6819,7856,4714,1576,7591,7145
6820,7856,4714,1576,7591,884
6821,7856,9493,1576,9935,2422
6822,7856,4714,1576,7591,4202
6823,7856,4714,8854,7591,1449
6824,7856,4714,1576,7591,7145
6825,7856,4714,8854,7591,4202
6826,7856,4714,8854,7591,5885
