ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
4037,57,74,74,74,57
4038,57,74,74,74,57
4039,57,74,74,74,57
4040,57,74,74,74,57
4041,57,74,74,74,57
4042,57,74,74,74,57
4043,57,74,74,74,57
4044,57,74,74,74,57
4045,57,74,74,74,57
4046,57,74,74,74,57
4047,57,74,74,74,57
4048,57,74,74,74,57
4049,57,74,74,74,57
4050,57,74,74,74,57
4051,57,74,74,74,57
4052,57,74,74,74,57
4053,57,74,74,74,57
4054,57,74,74,74,57
4055,57,74,74,74,57
4056,57,74,74,74,57
4057,57,74,74,74,57
4058,57,74,74,74,57
4059,57,74,74,74,57
4060,57,74,74,74,57
4061,57,74,74,74,57
4062,57,74,74,74,57
4063,57,74,74,74,57
4064,57,74,74,74,57
4065,57,74,74,74,57
4066,57,74,74,74,57
4067,57,74,74,74,57
4068,57,74,74,74,57
4069,57,74,74,74,57
4070,57,74,74,74,57
4071,57,74,74,74,57
4072,57,74,74,74,57
4073,57,74,74,74,57
4074,57,74,74,74,57
4075,57,74,74,74,57
4076,57,74,74,74,57
4077,57,74,74,74,57
4078,57,74,74,74,57
4079,57,74,74,74,57
4080,57,74,74,74,57
4081,57,74,74,74,57
4082,57,74,74,74,57
4083,57,74,74,74,57
4084,57,74,74,74,57
4085,57,74,74,74,57
4086,57,74,74,74,57
4087,57,74,74,74,57
4088,57,74,74,74,57
4089,57,74,74,74,57
4090,57,74,74,74,57
4091,57,74,74,74,57
4092,57,74,74,74,57
4093,57,74,74,74,57
4094,57,74,74,74,57
4095,57,74,74,74,57
4096,57,74,74,74,57
4097,57,74,74,74,57
4098,57,74,74,74,57
4099,57,74,74,74,57
4100,57,74,74,74,57
4101,57,74,74,74,57
4102,57,74,74,74,57
4103,57,74,74,74,57
4104,57,74,74,74,57
4105,57,74,74,74,57
4106,57,74,74,74,57
4107,57,74,74,74,57
4108,57,74,74,74,57
4109,57,74,74,74,57
4110,57,74,74,74,57
4111,57,74,74,74,57
4112,57,74,74,74,57
4113,57,74,74,74,57
4114,57,74,74,74,57
4115,57,74,74,74,57
4116,57,74,74,74,57
4117,57,74,74,74,57
4118,57,74,74,74,57
4119,57,74,74,74,57
4120,57,74,74,74,57
4121,57,74,74,74,57
4122,57,74,74,74,57
4123,57,74,74,74,57
4124,57,74,74,74,57
4125,57,74,74,74,57
4126,57,74,74,74,57
4127,57,74,74,74,57
4128,57,74,74,74,57
4129,57,74,74,74,57
4130,57,74,74,74,57
4131,57,74,74,74,57
4132,57,74,74,74,57
4133,57,74,74,74,57
4134,57,74,74,74,57
4135,57,74,74,74,57
4136,57,74,74,74,57
4137,57,74,74,74,57
4138,57,74,74,74,57
4139,57,74,74,74,57
4140,57,74,74,74,57
4141,57,74,74,74,57
4142,57,74,74,74,57
4143,57,74,74,74,57
4144,57,74,74,74,57
4145,57,74,74,74,57
4146,57,74,74,74,57
4147,57,74,74,74,57
4148,57,74,74,74,57
4149,57,74,74,74,57
4150,57,74,74,74,57
4151,57,74,74,74,57
4152,57,74,74,74,57
4153,57,74,74,74,57
4154,57,74,74,74,57
4155,57,74,74,74,57
4156,57,74,74,74,57
4157,57,74,74,74,57
4158,57,74,74,74,57
4159,57,74,74,74,57
4160,57,74,74,74,57
4161,57,74,74,74,57
4162,57,74,74,74,57
4163,57,74,74,74,57
4164,57,74,74,74,57
4165,57,74,74,74,57
4166,57,74,74,74,57
4167,57,74,74,74,57
4168,57,74,74,74,57
4169,57,74,74,74,57
4170,57,74,74,74,57
4171,57,74,74,74,57
4172,57,74,74,74,57
4173,57,74,74,74,57
4174,57,74,74,74,57
4175,57,74,74,74,57
4176,57,74,74,74,57
4177,57,74,74,74,57
4178,57,74,74,74,57
4179,57,74,74,74,57
4180,57,74,74,74,57
4181,57,74,74,74,57
4182,57,74,74,74,57
4183,57,74,74,74,57
4184,57,74,74,74,57
4185,57,74,74,74,57
4186,57,74,74,74,57
4187,57,74,74,74,57
4188,57,74,74,74,57
4189,57,74,74,74,57
4190,57,74,74,74,57
4191,57,74,74,74,57
4192,57,74,74,74,57
4193,57,74,74,74,57
4194,57,74,74,74,57
4195,57,74,74,74,57
4196,57,74,74,74,57
4197,57,74,74,74,57
4198,57,74,74,74,57
4199,57,74,74,74,57
4200,57,74,74,74,57
4201,57,74,74,74,57
4202,57,74,74,74,57
4203,57,74,74,74,57
4204,57,74,74,74,57
4205,57,74,74,74,57
4206,57,74,74,74,57
4207,57,74,74,74,57
4208,57,74,74,74,57
4209,57,74,74,74,57
4210,57,74,74,74,57
4211,57,74,74,74,57
4212,57,74,74,74,57
4213,57,74,74,74,57
4214,57,74,74,74,57
4215,57,74,74,74,57
4216,57,74,74,74,57
4217,57,74,74,74,57
4218,57,74,74,74,57
4219,57,74,74,74,57
4220,57,74,74,74,57
4221,57,74,74,74,57
4222,57,74,74,74,57
4223,57,74,74,74,57
4224,57,74,74,74,57
4225,57,74,74,74,57
4226,57,74,74,74,57
4227,57,74,74,74,57
4228,57,74,74,74,57
4229,57,74,74,74,57
4230,57,74,74,74,57
4231,57,74,74,74,57
4232,57,74,74,74,57
4233,57,74,74,74,57
4234,57,74,74,74,57
4235,57,74,74,74,57
4236,57,74,74,74,57
4237,57,74,74,74,57
4238,57,74,74,74,57
4239,57,74,74,74,57
4240,57,74,74,74,57
4241,57,74,74,74,57
4242,57,74,74,74,57
4243,57,74,74,74,57
4244,57,74,74,74,57
4245,57,74,74,74,57
4246,57,74,74,74,57
4247,57,74,74,74,57
4248,57,74,74,74,57
4249,57,74,74,74,57
4250,57,74,74,74,57
4251,57,74,74,74,57
4252,57,74,74,74,57
4253,57,74,74,74,57
4254,57,74,74,74,57
4255,57,74,74,74,57
4256,57,74,74,74,57
4257,57,74,74,74,57
4258,57,74,74,74,57
4259,57,74,74,74,57
4260,57,74,74,74,57
4261,57,74,74,74,57
4262,57,74,74,74,57
4263,57,74,74,74,57
4264,57,74,74,74,57
4265,57,74,74,74,57
4266,57,74,74,74,57
4267,57,74,74,74,57
4268,57,74,74,74,57
4269,57,74,74,74,57
4270,57,74,74,74,57
4271,57,74,74,74,57
4272,57,74,74,74,57
4273,57,74,74,74,57
4274,57,74,74,74,57
4275,57,74,74,74,57
4276,57,74,74,74,57
4277,57,74,74,74,57
4278,57,74,74,74,57
4279,57,74,74,74,57
4280,57,74,74,74,57
4281,57,74,74,74,57
4282,57,74,74,74,57
4283,57,74,74,74,57
4284,57,74,74,74,57
4285,57,74,74,74,57
4286,57,74,74,74,57
4287,57,74,74,74,57
4288,57,74,74,74,57
4289,57,74,74,74,57
4290,57,74,74,74,57
4291,57,74,74,74,57
4292,57,74,74,74,57
4293,57,74,74,74,57
4294,57,74,74,74,57
4295,57,74,74,74,57
4296,57,74,74,74,57
4297,57,74,74,74,57
4298,57,74,74,74,57
4299,57,74,74,74,57
4300,57,74,74,74,57
4301,57,74,74,74,57
4302,57,74,74,74,57
4303,57,74,74,74,57
4304,57,74,74,74,57
4305,57,74,74,74,57
4306,57,74,74,74,57
4307,57,74,74,74,57
4308,57,74,74,74,57
4309,57,74,74,74,57
4310,57,74,74,74,57
4311,57,74,74,74,57
4312,57,74,74,74,57
4313,57,74,74,74,57
4314,57,74,74,74,57
4315,57,74,74,74,57
4316,57,74,74,74,57
4317,57,74,74,74,57
4318,57,74,74,74,57
4319,57,74,74,74,57
4320,57,74,74,74,57
4321,57,74,74,74,57
4322,57,74,74,74,57
4323,57,74,74,74,57
4324,57,74,74,74,57
4325,57,74,74,74,57
4326,57,74,74,74,57
4327,57,74,74,74,57
4328,57,74,74,74,57
4329,57,74,74,74,57
4330,57,74,74,74,57
4331,57,74,74,74,57
4332,57,74,74,74,57
4333,57,74,74,74,57
4334,57,74,74,74,57
4335,57,74,74,74,57
4336,57,74,74,74,57
4337,57,74,74,74,57
4338,57,74,74,74,57
4339,57,74,74,74,57
4340,57,74,74,74,57
4341,57,74,74,74,57
4342,57,74,74,74,57
4343,57,74,74,74,57
4344,57,74,74,74,57
4345,57,74,74,74,57
4346,57,74,74,74,57
4347,57,74,74,74,57
4348,57,74,74,74,57
4349,57,74,74,74,57
4350,57,74,74,74,57
4351,57,74,74,74,57
4352,57,74,74,74,57
4353,57,74,74,74,57
4354,57,74,74,74,57
4355,57,74,74,74,57
4356,57,74,74,74,57
4357,57,74,74,74,57
4358,57,74,74,74,57
4359,57,74,74,74,57
4360,57,74,74,74,57
4361,57,74,74,74,57
4362,57,74,74,74,57
4363,57,74,74,74,57
4364,57,74,74,74,57
4365,57,74,74,74,57
4366,57,74,74,74,57
4367,57,74,74,74,57
4368,57,74,74,74,57
4369,57,74,74,74,57
4370,57,74,74,74,57
4371,57,74,74,74,57
4372,57,74,74,74,57
4373,57,74,74,74,57
4374,57,74,74,74,57
4375,57,74,74,74,57
4376,57,74,74,74,57
4377,57,74,74,74,57
4378,57,74,74,74,57
4379,57,74,74,74,57
4380,57,74,74,74,57
4381,57,74,74,74,57
4382,57,74,74,74,57
4383,57,74,74,74,57
4384,57,74,74,74,57
4385,57,74,74,74,57
4386,57,74,74,74,57
4387,57,74,74,74,57
4388,57,74,74,74,57
4389,57,74,74,74,57
4390,57,74,74,74,57
4391,57,74,74,74,57
4392,57,74,74,74,57
4393,57,74,74,74,57
4394,57,74,74,74,57
4395,57,74,74,74,57
4396,57,74,74,74,57
4397,57,74,74,74,57
4398,57,74,74,74,57
4399,57,74,74,74,57
4400,57,74,74,74,57
4401,57,74,74,74,57
4402,57,74,74,74,57
4403,57,74,74,74,57
4404,57,74,74,74,57
4405,57,74,74,74,57
4406,57,74,74,74,57
4407,57,74,74,74,57
4408,57,74,74,74,57
4409,57,74,74,74,57
4410,57,74,74,74,57
4411,57,74,74,74,57
4412,57,74,74,74,57
4413,57,74,74,74,57
4414,57,74,74,74,57
4415,57,74,74,74,57
4416,57,74,74,74,57
4417,57,74,74,74,57
4418,57,74,74,74,57
4419,57,74,74,74,57
4420,57,74,74,74,57
4421,57,74,74,74,57
4422,57,74,74,74,57
4423,57,74,74,74,57
4424,57,74,74,74,57
4425,57,74,74,74,57
4426,57,74,74,74,57
4427,57,74,74,74,57
4428,57,74,74,74,57
4429,57,74,74,74,57
4430,57,74,74,74,57
4431,57,74,74,74,57
4432,57,74,74,74,57
4433,57,74,74,74,57
4434,57,74,74,74,57
4435,57,74,74,74,57
4436,57,74,74,74,57
4437,57,74,74,74,57
4438,57,74,74,74,57
4439,57,74,74,74,57
4440,57,74,74,74,57
4441,57,74,74,74,57
4442,57,74,74,74,57
4443,57,74,74,74,57
4444,57,74,74,74,57
4445,57,74,74,74,57
4446,57,74,74,74,57
4447,57,74,74,74,57
4448,57,74,74,74,57
4449,57,74,74,74,57
4450,57,74,74,74,57
4451,57,74,74,74,57
4452,57,74,74,74,57
4453,57,74,74,74,57
4454,57,74,74,74,57
4455,57,74,74,74,57
4456,57,74,74,74,57
4457,57,74,74,74,57
4458,57,74,74,74,57
4459,57,74,74,74,57
4460,57,74,74,74,57
4461,57,74,74,74,57
4462,57,74,74,74,57
4463,57,74,74,74,57
4464,57,74,74,74,57
4465,57,74,74,74,57
4466,57,74,74,74,57
4467,57,74,74,74,57
4468,57,74,74,74,57
4469,57,74,74,74,57
4470,57,74,74,74,57
4471,57,74,74,74,57
4472,57,74,74,74,57
4473,57,74,74,74,57
4474,57,74,74,74,57
4475,57,74,74,74,57
4476,57,74,74,74,57
4477,57,74,74,74,57
4478,57,74,74,74,57
4479,57,74,74,74,57
4480,57,74,74,74,57
4481,57,74,74,74,57
4482,57,74,74,74,57
4483,57,74,74,74,57
4484,57,74,74,74,57
4485,57,74,74,74,57
4486,57,74,74,74,57
4487,57,74,74,74,57
4488,57,74,74,74,57
4489,57,74,74,74,57
4490,57,74,74,74,57
4491,57,74,74,74,57
4492,57,74,74,74,57
4493,57,74,74,74,57
4494,57,74,74,74,57
4495,57,74,74,74,57
4496,57,74,74,74,57
4497,57,74,74,74,57
4498,57,74,74,74,57
4499,57,74,74,74,57
4500,57,74,74,74,57
4501,57,74,74,74,57
4502,57,74,74,74,57
4503,57,74,74,74,57
4504,57,74,74,74,57
4505,57,74,74,74,57
4506,57,74,74,74,57
4507,57,74,74,74,57
4508,57,74,74,74,57
4509,57,74,74,74,57
4510,57,74,74,74,57
4511,57,74,74,74,57
4512,57,74,74,74,57
4513,57,74,74,74,57
4514,57,74,74,74,57
4515,57,74,74,74,57
4516,57,74,74,74,57
4517,57,74,74,74,57
4518,57,74,74,74,57
4519,57,74,74,74,57
4520,57,74,74,74,57
4521,57,74,74,74,57
4522,57,74,74,74,57
4523,57,74,74,74,57
4524,57,74,74,74,57
4525,57,74,74,74,57
4526,57,74,74,74,57
4527,57,74,74,74,57
4528,57,74,74,74,57
4529,57,74,74,74,57
4530,57,74,74,74,57
4531,57,74,74,74,57
4532,57,74,74,74,57
4533,57,74,74,74,57
4534,57,74,74,74,57
4535,57,74,74,74,57
4536,57,74,74,74,57
4537,57,74,74,74,57
4538,57,74,74,74,57
4539,57,74,74,74,57
4540,57,74,74,74,57
4541,57,74,74,74,57
4542,57,74,74,74,57
4543,57,74,74,74,57
4544,57,74,74,74,57
4545,57,74,74,74,57
4546,57,74,74,74,57
4547,57,74,74,74,57
4548,57,74,74,74,57
4549,57,74,74,74,57
4550,57,74,74,74,57
4551,57,74,74,74,57
4552,57,74,74,74,57
4553,57,74,74,74,57
4554,57,74,74,74,57
4555,57,74,74,74,57
4556,57,74,74,74,57
4557,57,74,74,74,57
4558,57,74,74,74,57
4559,57,74,74,74,57
4560,57,74,74,74,57
4561,57,74,74,74,57
4562,57,74,74,74,57
4563,57,74,74,74,57
4564,57,74,74,74,57
4565,57,74,74,74,57
4566,57,74,74,74,57
4567,57,74,74,74,57
4568,57,74,74,74,57
4569,57,74,74,74,57
4570,57,74,74,74,57
4571,57,74,74,74,57
4572,57,74,74,74,57
4573,57,74,74,74,57
4574,57,74,74,74,57
4575,57,74,74,74,57
4576,57,74,74,74,57
4577,57,74,74,74,57
4578,57,74,74,74,57
4579,57,74,74,74,57
4580,57,74,74,74,57
4581,57,74,74,74,57
4582,57,74,74,74,57
4583,57,74,74,74,57
4584,57,74,74,74,57
4585,57,74,74,74,57
4586,57,74,74,74,57
4587,57,74,74,74,57
4588,57,74,74,74,57
4589,57,74,74,74,57
4590,57,74,74,74,57
4591,57,74,74,74,57
4592,57,74,74,74,57
4593,57,74,74,74,57
4594,57,74,74,74,57
4595,57,74,74,74,57
4596,57,74,74,74,57
4597,57,74,74,74,57
4598,57,74,74,74,57
4599,57,74,74,74,57
4600,57,74,74,74,57
4601,57,74,74,74,57
4602,57,74,74,74,57
4603,57,74,74,74,57
4604,57,74,74,74,57
4605,57,74,74,74,57
4606,57,74,74,74,57
4607,57,74,74,74,57
4608,57,74,74,74,57
4609,57,74,74,74,57
4610,57,74,74,74,57
4611,57,74,74,74,57
4612,57,74,74,74,57
4613,57,74,74,74,57
4614,57,74,74,74,57
4615,57,74,74,74,57
4616,57,74,74,74,57
4617,57,74,74,74,57
4618,57,74,74,74,57
4619,57,74,74,74,57
4620,57,74,74,74,57
4621,57,74,74,74,57
4622,57,74,74,74,57
4623,57,74,74,74,57
4624,57,74,74,74,57
4625,57,74,74,74,57
4626,57,74,74,74,57
4627,57,74,74,74,57
4628,57,74,74,74,57
4629,57,74,74,74,57
4630,57,74,74,74,57
4631,57,74,74,74,57
4632,57,74,74,74,57
4633,57,74,74,74,57
4634,57,74,74,74,57
4635,57,74,74,74,57
4636,57,74,74,74,57
4637,57,74,74,74,57
4638,57,74,74,74,57
4639,57,74,74,74,57
4640,57,74,74,74,57
4641,57,74,74,74,57
4642,57,74,74,74,57
4643,57,74,74,74,57
4644,57,74,74,74,57
4645,57,74,74,74,57
4646,57,74,74,74,57
4647,57,74,74,74,57
4648,57,74,74,74,57
4649,57,74,74,74,57
4650,57,74,74,74,57
4651,57,74,74,74,57
4652,57,74,74,74,57
4653,57,74,74,74,57
4654,57,74,74,74,57
4655,57,74,74,74,57
4656,57,74,74,74,57
4657,57,74,74,74,57
4658,57,74,74,74,57
4659,57,74,74,74,57
4660,57,74,74,74,57
4661,57,74,74,74,57
4662,57,74,74,74,57
4663,57,74,74,74,57
4664,57,74,74,74,57
4665,57,74,74,74,57
4666,57,74,74,74,57
4667,57,74,74,74,57
4668,57,74,74,74,57
4669,57,74,74,74,57
4670,57,74,74,74,57
4671,57,74,74,74,57
4672,57,74,74,74,57
4673,57,74,74,74,57
4674,57,74,74,74,57
4675,57,74,74,74,57
4676,57,74,74,74,57
4677,57,74,74,74,57
4678,57,74,74,74,57
4679,57,74,74,74,57
4680,57,74,74,74,57
4681,57,74,74,74,57
4682,57,74,74,74,57
4683,57,74,74,74,57
4684,57,74,74,74,57
4685,57,74,74,74,57
4686,57,74,74,74,57
4687,57,74,74,74,57
4688,57,74,74,74,57
4689,57,74,74,74,57
4690,57,74,74,74,57
4691,57,74,74,74,57
4692,57,74,74,74,57
4693,57,74,74,74,57
4694,57,74,74,74,57
4695,57,74,74,74,57
4696,57,74,74,74,57
4697,57,74,74,74,57
4698,57,74,74,74,57
4699,57,74,74,74,57
4700,57,74,74,74,57
4701,57,74,74,74,57
4702,57,74,74,74,57
4703,57,74,74,74,57
4704,57,74,74,74,57
4705,57,74,74,74,57
4706,57,74,74,74,57
4707,57,74,74,74,57
4708,57,74,74,74,57
4709,57,74,74,74,57
4710,57,74,74,74,57
4711,57,74,74,74,57
4712,57,74,74,74,57
4713,57,74,74,74,57
4714,57,74,74,74,57
4715,57,74,74,74,57
4716,57,74,74,74,57
4717,57,74,74,74,57
4718,57,74,74,74,57
4719,57,74,74,74,57
4720,57,74,74,74,57
4721,57,74,74,74,57
4722,57,74,74,74,57
4723,57,74,74,74,57
4724,57,74,74,74,57
4725,57,74,74,74,57
4726,57,74,74,74,57
4727,57,74,74,74,57
4728,57,74,74,74,57
4729,57,74,74,74,57
4730,57,74,74,74,57
4731,57,74,74,74,57
4732,57,74,74,74,57
4733,57,74,74,74,57
4734,57,74,74,74,57
4735,57,74,74,74,57
4736,57,74,74,74,57
4737,57,74,74,74,57
4738,57,74,74,74,57
4739,57,74,74,74,57
4740,57,74,74,74,57
4741,57,74,74,74,57
4742,57,74,74,74,57
4743,57,74,74,74,57
4744,57,74,74,74,57
4745,57,74,74,74,57
4746,57,74,74,74,57
4747,57,74,74,74,57
4748,57,74,74,74,57
4749,57,74,74,74,57
4750,57,74,74,74,57
4751,57,74,74,74,57
4752,57,74,74,74,57
4753,57,74,74,74,57
4754,57,74,74,74,57
4755,57,74,74,74,57
4756,57,74,74,74,57
4757,57,74,74,74,57
4758,57,74,74,74,57
4759,57,74,74,74,57
4760,57,74,74,74,57
4761,57,74,74,74,57
4762,57,74,74,74,57
4763,57,74,74,74,57
4764,57,74,74,74,57
4765,57,74,74,74,57
4766,57,74,74,74,57
4767,57,74,74,74,57
4768,57,74,74,74,57
4769,57,74,74,74,57
4770,57,74,74,74,57
4771,57,74,74,74,57
4772,57,74,74,74,57
4773,57,74,74,74,57
4774,57,74,74,74,57
4775,57,74,74,74,57
4776,57,74,74,74,57
4777,57,74,74,74,57
4778,57,74,74,74,57
4779,57,74,74,74,57
4780,57,74,74,74,57
4781,57,74,74,74,57
4782,57,74,74,74,57
4783,57,74,74,74,57
4784,57,74,74,74,57
4785,57,74,74,74,57
4786,57,74,74,74,57
4787,57,74,74,74,57
4788,57,74,74,74,57
4789,57,74,74,74,57
4790,57,74,74,74,57
4791,57,74,74,74,57
4792,57,74,74,74,57
4793,57,74,74,74,57
4794,57,74,74,74,57
4795,57,74,74,74,57
4796,57,74,74,74,57
4797,57,74,74,74,57
4798,57,74,74,74,57
4799,57,74,74,74,57
4800,57,74,74,74,57
4801,57,74,74,74,57
4802,57,74,74,74,57
4803,57,74,74,74,57
4804,57,74,74,74,57
4805,57,74,74,74,57
4806,57,74,74,74,57
4807,57,74,74,74,57
4808,57,74,74,74,57
4809,57,74,74,74,57
4810,57,74,74,74,57
4811,57,74,74,74,57
4812,57,74,74,74,57
4813,57,74,74,74,57
4814,57,74,74,74,57
4815,57,74,74,74,57
4816,57,74,74,74,57
4817,57,74,74,74,57
4818,57,74,74,74,57
4819,57,74,74,74,57
4820,57,74,74,74,57
4821,57,74,74,74,57
4822,57,74,74,74,57
4823,57,74,74,74,57
4824,57,74,74,74,57
4825,57,74,74,74,57
4826,57,74,74,74,57
4827,57,74,74,74,57
4828,57,74,74,74,57
4829,57,74,74,74,57
4830,57,74,74,74,57
4831,57,74,74,74,57
4832,57,74,74,74,57
4833,57,74,74,74,57
4834,57,74,74,74,57
4835,57,74,74,74,57
4836,57,74,74,74,57
4837,57,74,74,74,57
4838,57,74,74,74,57
4839,57,74,74,74,57
4840,57,74,74,74,57
4841,57,74,74,74,57
4842,57,74,74,74,57
4843,57,74,74,74,57
4844,57,74,74,74,57
4845,57,74,74,74,57
4846,57,74,74,74,57
4847,57,74,74,74,57
4848,57,74,74,74,57
4849,57,74,74,74,57
4850,57,74,74,74,57
4851,57,74,74,74,57
4852,57,74,74,74,57
4853,57,74,74,74,57
4854,57,74,74,74,57
4855,57,74,74,74,57
4856,57,74,74,74,57
4857,57,74,74,74,57
4858,57,74,74,74,57
4859,57,74,74,74,57
4860,57,74,74,74,57
4861,57,74,74,74,57
4862,57,74,74,74,57
4863,57,74,74,74,57
4864,57,74,74,74,57
4865,57,74,74,74,57
4866,57,74,74,74,57
4867,57,74,74,74,57
4868,57,74,74,74,57
4869,57,74,74,74,57
4870,57,74,74,74,57
4871,57,74,74,74,57
4872,57,74,74,74,57
4873,57,74,74,74,57
4874,57,74,74,74,57
4875,57,74,74,74,57
4876,57,74,74,74,57
4877,57,74,74,74,57
4878,57,74,74,74,57
4879,57,74,74,74,57
4880,57,74,74,74,57
4881,57,74,74,74,57
4882,57,74,74,74,57
4883,57,74,74,74,57
4884,57,74,74,74,57
4885,57,74,74,74,57
4886,57,74,74,74,57
4887,57,74,74,74,57
4888,57,74,74,74,57
4889,57,74,74,74,57
4890,57,74,74,74,57
4891,57,74,74,74,57
4892,57,74,74,74,57
4893,57,74,74,74,57
4894,57,74,74,74,57
4895,57,74,74,74,57
4896,57,74,74,74,57
4897,57,74,74,74,57
4898,57,74,74,74,57
4899,57,74,74,74,57
4900,57,74,74,74,57
4901,57,74,74,74,57
4902,57,74,74,74,57
4903,57,74,74,74,57
4904,57,74,74,74,57
4905,57,74,74,74,57
4906,57,74,74,74,57
4907,57,74,74,74,57
4908,57,74,74,74,57
4909,57,74,74,74,57
4910,57,74,74,74,57
4911,57,74,74,74,57
4912,57,74,74,74,57
4913,57,74,74,74,57
4914,57,74,74,74,57
4915,57,74,74,74,57
4916,57,74,74,74,57
4917,57,74,74,74,57
4918,57,74,74,74,57
4919,57,74,74,74,57
4920,57,74,74,74,57
4921,57,74,74,74,57
4922,57,74,74,74,57
4923,57,74,74,74,57
4924,57,74,74,74,57
4925,57,74,74,74,57
4926,57,74,74,74,57
4927,57,74,74,74,57
4928,57,74,74,74,57
4929,57,74,74,74,57
4930,57,74,74,74,57
4931,57,74,74,74,57
4932,57,74,74,74,57
4933,57,74,74,74,57
4934,57,74,74,74,57
4935,57,74,74,74,57
4936,57,74,74,74,57
4937,57,74,74,74,57
4938,57,74,74,74,57
4939,57,74,74,74,57
4940,57,74,74,74,57
4941,57,74,74,74,57
4942,57,74,74,74,57
4943,57,74,74,74,57
4944,57,74,74,74,57
4945,57,74,74,74,57
4946,57,74,74,74,57
4947,57,74,74,74,57
4948,57,74,74,74,57
4949,57,74,74,74,57
4950,57,74,74,74,57
4951,57,74,74,74,57
4952,57,74,74,74,57
4953,57,74,74,74,57
4954,57,74,74,74,57
4955,57,74,74,74,57
4956,57,74,74,74,57
4957,57,74,74,74,57
4958,57,74,74,74,57
4959,57,74,74,74,57
4960,57,74,74,74,57
4961,57,74,74,74,57
4962,57,74,74,74,57
4963,57,74,74,74,57
4964,57,74,74,74,57
4965,57,74,74,74,57
4966,57,74,74,74,57
4967,57,74,74,74,57
4968,57,74,74,74,57
4969,57,74,74,74,57
4970,57,74,74,74,57
4971,57,74,74,74,57
4972,57,74,74,74,57
4973,57,74,74,74,57
4974,57,74,74,74,57
4975,57,74,74,74,57
4976,57,74,74,74,57
4977,57,74,74,74,57
4978,57,74,74,74,57
4979,57,74,74,74,57
4980,57,74,74,74,57
4981,57,74,74,74,57
4982,57,74,74,74,57
4983,57,74,74,74,57
4984,57,74,74,74,57
4985,57,74,74,74,57
4986,57,74,74,74,57
4987,57,74,74,74,57
4988,57,74,74,74,57
4989,57,74,74,74,57
4990,57,74,74,74,57
4991,57,74,74,74,57
4992,57,74,74,74,57
4993,57,74,74,74,57
4994,57,74,74,74,57
4995,57,74,74,74,57
4996,57,74,74,74,57
4997,57,74,74,74,57
4998,57,74,74,74,57
4999,57,74,74,74,57
5000,57,74,74,74,57
5001,57,74,74,74,57
5002,57,74,74,74,57
5003,57,74,74,74,57
5004,57,74,74,74,57
5005,57,74,74,74,57
5006,57,74,74,74,57
5007,57,74,74,74,57
5008,57,74,74,74,57
5009,57,74,74,74,57
5010,57,74,74,74,57
5011,57,74,74,74,57
5012,57,74,74,74,57
5013,57,74,74,74,57
5014,57,74,74,74,57
5015,57,74,74,74,57
5016,57,74,74,74,57
5017,57,74,74,74,57
5018,57,74,74,74,57
5019,57,74,74,74,57
5020,57,74,74,74,57
5021,57,74,74,74,57
5022,57,74,74,74,57
5023,57,74,74,74,57
5024,57,74,74,74,57
5025,57,74,74,74,57
5026,57,74,74,74,57
5027,57,74,74,74,57
5028,57,74,74,74,57
5029,57,74,74,74,57
5030,57,74,74,74,57
5031,57,74,74,74,57
5032,57,74,74,74,57
