Model	seed	epoch	Acc multi male	Acc k male	Intra male	Inter male	Acc multi female	Acc k female	Intra female	Inter female
cspresnet50	222	-1	0.0	15.453	4.362	1.598	0.0	13.58	4.041	1.436
eca_resnet33ts	222	-1	0.0	4.832	27.453	5.841	0.0	4.164	26.265	5.506
densenet121	222	-1	0.0	9.966	6.333	1.553	0.0	8.683	5.96	1.416
densenetblur121d	222	-1	0.0	9.9	5.842	1.467	0.0	8.656	5.294	1.332
eca_resnext26ts	222	-1	0.0	5.186	27.274	4.762	0.0	4.374	25.473	4.346
ecaresnet26t	222	-1	0.0	5.081	5.811	1.143	0.0	5.526	5.342	1.079
densenet169	222	-1	0.0	10.608	4.239	1.191	0.0	9.416	4.065	1.102
ecaresnet50d	222	-1	0.0	5.016	7.168	1.198	0.0	5.068	6.516	1.097
ecaresnet101d_pruned	222	-1	0.0	5.029	5.248	0.908	0.0	4.963	4.953	0.857
cspresnext50	222	-1	0.0	15.715	5.7	1.954	0.0	14.471	5.323	1.763
dpn68	222	-1	0.0	5.946	7.359	1.64	0.0	5.723	6.823	1.529
dpn68b	222	-1	0.0	5.946	7.359	1.64	0.0	5.723	6.823	1.529
eca_nfnet_l0	222	-1	0.0	4.479	9.321	1.839	0.0	4.885	8.286	1.548
eca_nfnet_l1	222	-1	0.0	4.034	12.583	2.259	0.0	4.439	11.389	1.929
dm_nfnet_f0	222	-1	0.0	4.57	11.826	2.412	0.0	4.413	10.525	2.05
efficientnet_el_pruned	222	-1	0.0	11.551	3.286	1.175	0.0	8.892	3.199	1.099
efficientnetv2_rw_t	222	-1	0.0	8.159	33.119	10.836	0.0	7.53	31.24	9.837
ese_vovnet39b	222	-1	0.0	11.734	2.751	0.938	0.0	10.974	2.636	0.877
gluon_resnet101_v1d	222	-1	0.0	4.963	5.376	0.977	0.0	5.12	5.026	0.931
gluon_resnet18_v1b	222	-1	0.0	5.88	9.801	1.983	0.0	5.684	9.09	1.834
eca_resnext26ts	222	0	0.0	4.898	37.663	10.784	0.0	4.597	35.562	10.492
cspresnet50	222	0	0.0	2.279	19.52	2.244	0.0	2.187	19.03	1.789
ecaresnet26t	222	0	0.0	4.597	26.085	5.918	0.0	4.204	25.106	5.648
densenet121	222	0	0.0	4.872	22.839	5.864	0.0	3.641	23.278	5.328
cspresnext50	222	0	0.0	1.65	24.157	1.9	0.0	1.572	23.74	1.543
densenetblur121d	222	0	0.0	4.767	27.443	6.728	0.0	3.981	27.472	6.827
eca_resnet33ts	222	0	0.0	3.706	36.687	8.168	0.0	3.431	35.298	7.684
dpn68b	222	0	0.0	7.36	38.935	14.568	0.0	6.286	37.068	12.874
dpn68	222	0	0.0	6.928	34.766	11.465	0.0	5.828	36.692	11.522
gluon_resnext50_32x4d	222	-1	0.0	6.103	8.96	1.788	0.0	5.618	8.281	1.655
inception_resnet_v2	222	-1	0.0	6.509	0.19	0.043	0.0	6.221	0.18	0.041
efficientnetv2_rw_t	222	0	0.0	1.847	43.947	6.151	0.0	1.336	44.162	6.432
eca_nfnet_l0	222	0	0.0	0.393	nan	0.0	0.0	0.0	nan	0.0
ecaresnet50d	222	0	0.0	3.562	22.424	4.351	0.0	3.641	22.663	4.242
gluon_resnet18_v1b	222	0	0.0	4.754	17.829	3.073	0.0	3.798	17.521	2.646
efficientnet_el_pruned	222	0	0.0	2.58	15.628	1.315	0.0	2.161	15.862	1.051
regnetx_006	222	-1	0.0	5.317	9.118	2.104	0.0	4.557	8.686	1.971
ecaresnet101d_pruned	222	0	0.0	2.252	14.025	0.94	0.0	2.148	15.219	0.811
eca_resnext26ts	222	1	0.0	11.708	27.193	11.997	0.0	10.215	29.395	12.08
regnetx_080	222	-1	0.0	5.107	8.804	1.725	0.0	4.348	8.108	1.595
cspresnet50	222	1	0.0	3.353	18.375	3.045	0.0	2.763	18.242	2.626
repvgg_a2	222	-1	0.0	0.393	nan	0.0	0.0	0.0	nan	0.0
ecaresnet26t	222	1	0.0	7.032	19.627	6.277	0.0	7.543	22.262	6.719
densenet121	222	1	0.0	10.071	19.65	6.177	0.0	6.757	22.167	6.842
gluon_resnet18_v1b	222	1	0.0	8.25	16.662	4.818	0.0	6.731	16.936	4.183
cspresnext50	222	1	0.0	5.671	21.653	4.26	0.0	4.505	20.828	3.521
densenetblur121d	222	1	0.0	9.075	22.462	7.411	0.0	7.046	21.885	6.767
regnetx_006	222	0	0.0	4.387	14.899	2.43	0.0	3.588	13.886	2.072
efficientnetv2_rw_t	222	1	0.0	3.353	29.379	4.575	0.0	2.75	27.764	4.071
eca_resnet33ts	222	1	0.0	6.037	28.481	8.162	0.0	5.094	27.799	7.599
dpn68	222	1	0.0	15.898	26.126	12.836	0.0	11.917	32.189	14.356
dpn68b	222	1	0.0	19.107	29.73	15.711	0.0	14.261	33.415	16.381
gluon_resnet101_v1d	222	0	0.0	5.173	25.911	5.879	0.0	4.898	24.816	5.53
inception_resnet_v2	222	0	0.0	7.831	19.711	4.85	0.0	5.919	23.972	5.439
gluon_resnet18_v1b	222	2	0.0	14.366	15.58	6.171	0.0	11.027	16.367	5.533
eca_resnext26ts	222	2	0.0	19.893	26.509	14.148	0.0	16.331	25.599	12.272
eca_nfnet_l0	222	1	0.0	0.406	nan	0.001	0.0	0.0	nan	0.001
regnetx_006	222	1	0.0	8.709	15.331	4.425	0.0	7.674	14.006	3.807
resnet33ts	222	-1	0.0	4.976	30.145	6.489	0.0	4.217	27.97	5.794
cspresnet50	222	2	0.0	4.937	20.277	4.812	0.0	3.654	20.269	3.9
efficientnet_el_pruned	222	1	0.0	4.191	15.422	2.501	0.0	3.313	17.437	2.377
ecaresnet50d	222	1	0.0	5.54	21.459	4.909	0.0	4.872	19.743	4.296
resnet50d	222	-1	0.0	5.291	7.062	1.368	0.0	5.579	6.404	1.27
ecaresnet26t	222	2	0.0	11.367	15.893	6.158	0.0	9.966	21.413	7.547
densenet121	222	2	0.0	21.412	18.484	8.986	0.0	16.173	16.82	6.84
repvgg_a2	222	0	0.0	2.868	20.637	2.527	0.0	2.056	21.465	2.201
cspresnext50	222	2	0.0	9.756	18.937	5.476	0.0	7.19	18.869	4.861
resnetv2_101	222	-1	0.0	15.898	1.432	0.547	0.0	14.026	1.401	0.516
selecsls42b	222	-1	0.0	16.134	6.07	2.274	0.0	13.999	5.994	2.162
densenetblur121d	222	2	0.0	14.484	20.227	8.026	0.0	10.097	22.01	8.136
resnext50_32x4d	222	-1	0.0	6.103	8.96	1.788	0.0	5.618	8.281	1.655
efficientnetv2_rw_t	222	2	0.0	5.801	26.265	4.711	0.0	3.994	27.213	4.446
regnetx_080	222	0	0.0	4.426	19.981	3.883	0.0	4.309	18.143	3.383
regnetx_006	222	2	0.0	17.653	15.677	6.45	0.0	14.013	13.254	5.215
seresnext26t_32x4d	222	-1	0.0	4.662	6.149	0.953	0.0	4.479	5.603	0.884
ecaresnet101d_pruned	222	1	0.0	6.299	12.08	2.187	0.0	4.047	13.648	1.909
eca_resnet33ts	222	2	0.0	9.625	24.02	8.35	0.0	7.53	26.188	8.293
tf_efficientnet_b1_ap	222	-1	0.0	10.699	37.134	10.969	0.0	8.591	36.005	9.84
dpn68b	222	2	0.0	30.526	29.665	19.071	0.0	24.083	32.962	19.558
dpn68	222	2	0.0	28.798	26.312	15.669	0.0	21.228	31.162	16.793
tf_efficientnet_lite0	222	-1	0.0	13.109	4.426	1.596	0.0	10.175	4.241	1.484
tf_efficientnet_b2	222	-1	0.0	13.947	14.428	4.984	0.0	11.406	13.212	4.278
tf_efficientnet_lite3	222	-1	0.0	4.688	5.304	1.827	0.0	3.994	5.298	1.798
resnet33ts	222	0	0.0	4.047	30.42	7.448	0.0	3.85	30.276	7.202
tf_efficientnetv2_b3	222	-1	0.0	10.961	34.93	12.757	0.0	9.809	34.257	11.97
tf_inception_v3	222	-1	0.0	12.795	3.266	1.237	0.0	9.678	3.149	1.145
inception_resnet_v2	222	1	0.0	12.664	20.613	7.318	0.0	10.411	20.409	6.676
resnet50d	222	0	0.0	3.903	21.048	3.657	0.0	3.732	22.047	3.832
eca_nfnet_l0	222	2	0.0	0.406	nan	0.0	0.0	0.0	nan	0.0
repvgg_a2	222	1	0.0	5.278	21.465	4.949	0.0	3.064	21.323	3.824
tf_efficientnet_lite0	222	0	0.0	0.524	6.037	0.416	0.0	0.616	9.183	0.618
gluon_resnet101_v1d	222	1	0.0	7.111	20.859	5.524	0.0	5.657	23.869	5.989
efficientnet_el_pruned	222	2	0.0	7.53	18.035	4.222	0.0	4.95	17.005	3.355
twins_svt_base	222	-1	0.0	14.707	29.671	10.502	0.0	13.161	29.124	9.853
seresnext26t_32x4d	222	0	0.0	4.911	25.955	6.483	0.0	4.348	27.964	7.178
ecaresnet50d	222	2	0.0	9.377	20.771	6.666	0.0	8.133	19.913	6.053
tf_efficientnet_b1_ap	222	0	0.0	0.72	32.684	2.143	0.0	0.655	33.276	1.812
selecsls42b	222	0	0.0	2.069	17.552	0.816	0.0	1.545	18.039	0.624
tf_efficientnet_b2	222	0	0.0	0.471	36.665	1.805	0.0	0.432	36.141	2.0
xcit_nano_12_p8_224	222	-1	0.0	11.092	0.346	0.038	0.0	9.534	0.332	0.037
resnext50_32x4d	222	0	0.0	3.759	25.126	5.216	0.0	3.248	24.076	4.708
xcit_nano_12_p16_224_dist	222	-1	0.0	18.897	0.187	0.023	0.0	11.459	nan	0.02
resnet33ts	222	1	0.0	6.849	26.514	8.277	0.0	5.605	28.635	8.445
xcit_tiny_12_p16_224	222	-1	0.0	20.272	0.162	0.024	0.0	11.406	0.157	0.022
tf_efficientnet_lite3	222	0	0.0	0.773	27.603	0.76	0.0	0.524	27.244	0.594
tf_inception_v3	222	0	0.0	2.658	33.237	7.504	0.0	2.2	27.546	5.763
tf_efficientnet_lite0	222	1	0.0	10.948	8.668	0.594	0.0	3.457	8.12	0.686
tf_efficientnetv2_b3	222	0	0.0	1.585	36.998	2.887	0.0	1.362	38.578	2.977
resnetv2_101	222	0	0.0	2.266	32.542	3.033	0.0	1.467	34.445	3.261
regnetx_080	222	1	0.0	8.381	13.198	3.709	0.0	7.203	13.499	3.404
ecaresnet101d_pruned	222	2	0.0	13.358	14.832	4.895	0.0	8.408	15.326	3.877
resnet50d	222	1	0.0	7.7	16.864	4.623	0.0	5.841	19.29	5.072
repvgg_a2	222	2	0.0	11.786	18.467	6.03	0.0	6.181	17.809	4.438
tf_efficientnet_b1_ap	222	1	0.0	0.576	31.939	2.475	0.0	0.511	32.54	2.09
seresnext26t_32x4d	222	1	0.0	10.922	20.905	7.603	0.0	9.193	22.237	7.799
tf_efficientnet_lite0	222	2	0.0	9.468	6.102	0.547	0.0	3.064	6.73	0.611
inception_resnet_v2	222	2	0.0	28.536	21.734	11.832	0.0	22.014	20.761	10.164
tf_efficientnet_b2	222	1	0.0	0.773	27.295	2.143	0.0	0.602	27.427	2.051
xcit_nano_12_p16_224_dist	222	0	0.0	7.36	3.811	1.043	0.0	6.954	3.994	1.025
resnet33ts	222	2	0.0	10.595	26.495	10.084	0.0	8.041	26.82	9.246
xcit_tiny_12_p16_224	222	0	0.0	9.35	4.604	1.509	0.0	8.368	4.713	1.412
tf_efficientnet_lite3	222	1	0.0	3.366	30.033	2.119	0.0	1.388	32.771	2.252
selecsls42b	222	1	0.0	2.514	12.546	1.383	0.0	1.572	12.91	1.083
tf_inception_v3	222	1	0.0	5.474	24.447	6.848	0.0	4.034	28.649	7.637
tf_efficientnetv2_b3	222	1	0.0	4.125	27.892	4.867	0.0	3.051	30.204	4.93
resnext50_32x4d	222	1	0.0	8.512	19.559	5.875	0.0	6.915	20.14	5.712
xcit_nano_12_p8_224	222	0	0.0	8.355	3.524	0.984	0.0	6.823	3.911	1.009
gluon_resnet101_v1d	222	2	0.0	16.16	19.739	8.242	0.0	11.917	22.11	8.095
resnet50d	222	2	0.0	14.798	18.015	7.193	0.0	11.302	16.708	5.924
tf_efficientnet_b2	222	2	0.0	2.03	23.637	2.949	0.0	1.441	23.256	2.522
regnetx_080	222	2	0.0	9.39	14.467	4.635	0.0	8.735	14.711	4.239
xcit_tiny_12_p16_224	222	1	0.0	34.468	9.66	6.178	0.0	27.292	9.31	5.382
tf_efficientnet_b1_ap	222	2	0.0	2.868	25.386	4.117	0.0	1.938	25.968	3.547
seresnext26t_32x4d	222	2	0.0	19.958	21.042	10.338	0.0	15.636	21.378	9.232
xcit_nano_12_p16_224_dist	222	1	0.0	28.104	8.27	4.836	0.0	21.006	7.525	3.898
resnetv2_101	222	1	0.0	4.309	16.491	2.339	0.0	3.261	16.765	1.898
tf_efficientnet_lite3	222	2	0.0	4.937	17.907	0.643	0.0	1.755	17.402	0.558
tf_inception_v3	222	2	0.0	11.158	22.424	8.195	0.0	7.478	26.066	9.31
selecsls42b	222	2	0.0	5.278	12.2	2.476	0.0	2.816	14.895	2.122
tf_efficientnetv2_b3	222	2	0.0	7.242	24.898	6.181	0.0	4.845	27.127	5.829
resnext50_32x4d	222	2	0.0	18.347	18.743	8.275	0.0	13.58	19.236	7.536
xcit_nano_12_p16_224_dist	222	2	0.0	45.757	12.469	9.102	0.0	35.542	12.696	8.186
xcit_tiny_12_p16_224	222	2	0.0	52.75	17.399	13.512	0.0	42.431	15.651	10.839
xcit_nano_12_p8_224	222	1	0.0	31.247	9.256	5.715	0.0	24.293	9.671	5.425
resnetv2_101	222	2	0.0	3.916	22.583	3.601	0.0	3.326	21.751	3.006
xcit_nano_12_p8_224	222	2	0.0	50.576	16.504	12.644	0.0	41.737	13.338	9.212
efficientnet_b1	222	-1	0.0	11.131	38.949	11.946	0.0	9.049	37.48	10.512
efficientnet_b0	222	-1	0.0	12.402	33.02	11.774	0.0	10.437	32.433	10.838
cspdarknet53	222	-1	0.0	15.872	3.461	1.266	0.0	13.973	3.242	1.148
efficientnet_b2_pruned	222	-1	0.0	10.477	33.2	9.717	0.0	9.049	32.652	8.844
efficientnet_b2	222	-1	0.0	13.672	15.769	5.462	0.0	10.974	14.447	4.682
efficientnet_b3_pruned	222	-1	0.0	12.31	42.626	15.234	0.0	10.477	41.114	13.56
ecaresnet50d_pruned	222	-1	0.0	5.487	5.043	0.919	0.0	4.95	4.762	0.876
ecaresnetlight	222	-1	0.0	4.584	9.534	1.506	0.0	4.937	8.704	1.398
ecaresnet50t	222	-1	0.0	4.819	6.85	1.151	0.0	5.251	6.317	1.079
efficientnet_em	222	-1	0.0	8.787	3.022	1.053	0.0	7.177	2.976	1.009
densenet169	222	-1	0.0	10.608	4.239	1.191	0.0	9.416	4.065	1.102
dm_nfnet_f0	222	-1	0.0	4.57	11.826	2.412	0.0	4.413	10.525	2.05
eca_nfnet_l1	222	-1	0.0	4.034	12.583	2.259	0.0	4.439	11.389	1.929
fbnetv3_g	222	-1	0.0	14.17	17.946	6.459	0.0	12.847	18.386	6.304
gcresnext26ts	222	-1	0.0	4.819	23.777	4.498	0.0	4.937	22.208	4.082
gcresnext50ts	222	-1	0.0	4.819	24.741	4.12	0.0	4.295	22.897	3.708
gluon_resnet101_v1c	222	-1	0.0	7.059	5.358	1.363	0.0	6.207	5.041	1.249
efficientnet_b0	222	0	0.0	1.257	31.557	4.388	0.0	0.786	31.649	3.756
gluon_resnet101_v1s	222	-1	0.0	7.465	6.906	1.676	0.0	6.836	6.417	1.53
gluon_resnet50_v1b	222	-1	0.0	6.915	8.436	1.918	0.0	6.103	7.901	1.798
efficientnet_b2_pruned	222	0	0.0	12.179	25.801	0.591	0.0	8.263	26.434	0.577
efficientnet_b3_pruned	222	0	0.0	1.231	28.304	2.086	0.0	0.969	29.155	1.863
efficientnet_b1	222	0	0.0	0.668	21.775	1.184	0.0	0.694	22.929	1.242
efficientnet_b2	222	0	0.0	0.891	30.334	2.728	0.0	0.458	32.09	2.867
legacy_seresnet34	222	-1	0.0	11.354	1.913	0.601	0.0	9.639	1.772	0.541
ecaresnet50d_pruned	222	0	0.0	2.279	25.775	2.319	0.0	2.645	23.994	1.977
lambda_resnet50ts	222	-1	0.0	4.924	25.881	4.642	0.0	4.322	24.027	4.214
efficientnet_em	222	0	0.0	2.567	20.996	1.165	0.0	2.187	21.771	1.076
ecaresnetlight	222	0	0.0	3.051	28.855	5.302	0.0	3.012	26.974	4.947
mobilenetv2_100	222	-1	0.0	7.163	4.731	1.699	0.0	5.998	4.647	1.632
gcresnext26ts	222	0	0.0	5.16	31.479	9.729	0.0	5.042	30.827	9.451
efficientnet_b0	222	1	0.0	5.317	27.379	6.743	0.0	3.091	28.548	5.942
mobilenetv3_rw	222	-1	0.0	11.852	10.659	3.957	0.0	9.128	10.136	3.62
cspdarknet53	222	0	0.0	2.397	16.542	0.357	0.0	2.122	16.876	0.321
ecaresnet50t	222	0	0.0	3.483	24.144	4.787	0.0	3.68	22.688	4.5
gcresnext50ts	222	0	0.0	2.095	27.086	2.766	0.0	1.755	25.673	2.18
efficientnet_b2_pruned	222	1	0.0	1.205	22.345	1.284	0.0	0.969	23.393	1.208
efficientnet_b3_pruned	222	1	0.0	2.122	25.914	2.983	0.0	1.218	26.797	2.919
regnety_016	222	-1	0.0	5.356	10.063	2.047	0.0	4.426	9.255	1.839
efficientnet_b1	222	1	0.0	1.1	21.144	1.994	0.0	0.917	22.438	1.859
legacy_seresnet34	222	0	0.0	3.182	14.135	0.796	0.0	2.632	16.033	0.75
efficientnet_b2	222	1	0.0	1.925	26.42	3.694	0.0	1.323	26.609	3.426
ecaresnet50d_pruned	222	1	0.0	3.706	17.011	1.818	0.0	2.776	16.02	1.813
mobilenetv2_100	222	0	0.0	0.733	25.901	2.517	0.0	0.498	22.792	1.666
gluon_resnet50_v1b	222	0	0.0	2.842	22.412	3.218	0.0	2.58	21.609	2.86
efficientnet_b0	222	2	0.0	7.569	23.223	6.601	0.0	5.291	22.942	5.315
gcresnext26ts	222	1	0.0	10.856	25.153	10.036	0.0	8.84	26.365	9.682
mobilenetv3_rw	222	0	0.0	1.847	12.392	1.181	0.0	1.048	8.831	0.887
efficientnet_em	222	1	0.0	3.916	17.136	2.801	0.0	3.182	18.228	2.563
resnet101d	222	-1	0.0	4.963	5.376	0.977	0.0	5.12	5.026	0.931
ecaresnetlight	222	1	0.0	6.325	26.891	6.341	0.0	5.487	27.953	7.285
efficientnet_b2_pruned	222	2	0.0	1.82	26.172	1.073	0.0	1.689	25.158	0.822
efficientnet_b3_pruned	222	2	0.0	2.108	24.688	2.808	0.0	1.545	24.446	2.566
gluon_resnet101_v1c	222	0	0.0	3.968	23.391	3.081	0.0	3.143	23.201	2.83
regnety_016	222	0	0.0	2.855	15.316	1.718	0.0	2.41	15.793	1.509
efficientnet_b1	222	2	0.0	4.649	22.479	4.016	0.0	2.606	23.64	3.742
legacy_seresnet34	222	1	0.0	5.16	16.407	2.629	0.0	3.732	17.453	2.33
resnetblur50	222	-1	0.0	6.915	8.45	1.847	0.0	5.932	7.896	1.732
resnetrs50	222	-1	0.0	4.924	6.722	1.151	0.0	4.597	6.2	1.07
mobilenetv2_100	222	1	0.0	0.917	22.614	2.442	0.0	0.524	20.987	1.894
mobilenetv3_rw	222	1	0.0	14.419	9.654	3.432	0.0	11.079	7.425	2.786
efficientnet_b2	222	2	0.0	3.222	21.821	3.756	0.0	2.37	21.421	3.087
gcresnext50ts	222	1	0.0	5.631	18.563	3.142	0.0	4.872	18.573	2.727
resnetv2_101x1_bitm_in21k	222	-1	0.0	1.65	13.149	4.546	0.0	1.152	13.118	4.48
gcresnext26ts	222	2	0.0	18.426	25.342	12.201	0.0	14.628	25.138	11.17
cspdarknet53	222	1	0.0	2.423	13.146	0.569	0.0	1.65	13.932	0.524
ecaresnet50d_pruned	222	2	0.0	5.055	14.333	2.499	0.0	5.605	12.798	2.817
resnext50d_32x4d	222	-1	0.0	5.107	6.518	1.264	0.0	5.199	5.969	1.183
semnasnet_075	222	-1	0.0	10.555	4.924	1.645	0.0	8.958	4.676	1.529
ssl_resnet18	222	-1	0.0	5.88	9.801	1.983	0.0	5.684	9.09	1.834
ecaresnet50t	222	1	0.0	7.792	18.859	5.432	0.0	7.163	21.187	5.857
gluon_resnet50_v1b	222	1	0.0	6.299	19.596	5.208	0.0	5.932	18.947	4.576
efficientnet_em	222	2	0.0	2.737	21.75	2.852	0.0	2.122	20.293	2.337
regnety_016	222	1	0.0	5.33	16.107	3.091	0.0	4.636	16.735	2.758
mobilenetv3_rw	222	2	0.0	31.443	9.653	5.426	0.0	22.093	8.712	4.71
legacy_seresnet34	222	2	0.0	8.827	22.657	5.533	0.0	6.823	20.954	4.844
mobilenetv2_100	222	2	0.0	1.716	20.483	3.094	0.0	0.838	19.84	2.302
ecaresnetlight	222	2	0.0	11.328	22.32	7.847	0.0	9.167	21.776	7.349
tf_efficientnet_el	222	-1	0.0	11.001	3.196	1.156	0.0	9.822	3.087	1.091
tf_efficientnetv2_b0	222	-1	0.0	10.856	45.326	14.584	0.0	10.162	40.505	11.755
