Model	seed	epoch	Acc multi male	Acc k male	Intra male	Inter male	Acc multi female	Acc k female	Intra female	Inter female
tf_mobilenetv3_large_075	222	-1	0.0	11.996	16.392	6.059	0.0	9.639	15.386	5.395
tf_mixnet_l	222	-1	0.0	14.995	10.785	3.947	0.0	10.948	10.066	3.45
semnasnet_075	222	0	0.0	0.419	13.331	0.829	0.0	0.432	14.058	0.823
ssl_resnet18	222	0	0.0	4.754	17.829	3.073	0.0	3.798	17.521	2.646
tf_mobilenetv3_small_075	222	-1	0.0	10.974	15.03	5.676	0.0	9.259	13.952	5.093
resnetblur50	222	0	0.0	3.182	22.219	3.981	0.0	3.038	21.933	3.742
gcresnext50ts	222	2	0.0	12.14	17.314	4.504	0.0	9.481	17.44	4.134
resnet101d	222	0	0.0	5.173	25.911	5.879	0.0	4.898	24.816	5.53
resnetrs50	222	0	0.0	3.3	23.261	3.565	0.0	3.235	22.795	3.45
regnety_016	222	2	0.0	12.258	15.103	5.144	0.0	7.897	15.659	4.246
tf_mobilenetv3_small_075	222	0	0.0	1.794	9.198	0.879	0.0	1.296	7.82	0.814
tf_efficientnetv2_b0	222	0	0.0	3.942	29.827	5.351	0.0	3.182	29.781	5.151
ssl_resnet18	222	1	0.0	8.25	16.662	4.818	0.0	6.731	16.936	4.183
vgg13_bn	222	-1	0.0	19.644	8.041	3.331	0.0	18.059	7.639	3.004
gluon_resnet50_v1b	222	2	0.0	13.855	18.396	7.186	0.0	11.027	17.998	6.058
cspdarknet53	222	2	0.0	2.92	11.879	0.881	0.0	1.977	13.062	0.792
gluon_resnet101_v1c	222	1	0.0	6.142	16.913	3.2	0.0	4.728	18.048	3.142
tf_mobilenetv3_large_075	222	0	0.0	1.48	12.808	1.573	0.0	1.244	9.665	1.26
semnasnet_075	222	1	0.0	0.93	18.947	2.179	0.0	0.655	20.261	2.233
resnext50d_32x4d	222	0	0.0	4.61	23.373	4.805	0.0	3.994	21.677	4.299
xcit_nano_12_p8_224_dist	222	-1	0.0	11.092	0.346	0.038	0.0	9.534	0.332	0.037
xcit_tiny_12_p16_384_dist	222	-1	0.0	20.272	0.162	0.024	0.0	11.406	0.157	0.022
resnetv2_101x1_bitm_in21k	222	0	0.0	4.256	0.097	0.008	0.0	3.169	0.094	0.005
xcit_tiny_12_p16_224_dist	222	-1	0.0	20.272	0.162	0.024	0.0	11.406	0.157	0.022
xcit_tiny_24_p16_224	222	-1	0.0	0.196	nan	0.0	0.0	0.0	nan	0.0
ecaresnet50t	222	2	0.0	15.335	16.165	6.536	0.0	12.978	19.193	7.1
tf_mobilenetv3_small_075	222	1	0.0	12.362	6.868	2.517	0.0	8.709	7.128	2.297
tf_mixnet_l	222	0	0.0	2.724	17.28	0.756	0.0	1.493	17.908	0.685
ssl_resnet18	222	2	0.0	14.366	15.58	6.171	0.0	11.027	16.367	5.533
tf_efficientnetv2_b0	222	1	0.0	10.634	25.486	8.274	0.0	7.452	27.83	8.282
resnetblur50	222	1	0.0	7.019	17.597	5.047	0.0	5.723	19.814	4.707
semnasnet_075	222	2	0.0	1.716	14.09	2.202	0.0	1.467	16.146	1.948
tf_efficientnet_el	222	0	0.0	2.226	19.443	1.399	0.0	1.951	18.045	0.948
tf_mobilenetv3_large_075	222	1	0.0	14.772	11.384	3.74	0.0	10.071	9.694	3.207
tf_mobilenetv3_small_075	222	2	0.0	23.808	8.471	4.224	0.0	17.863	7.315	3.546
resnetrs50	222	1	0.0	5.657	19.437	4.252	0.0	5.671	20.408	4.485
xcit_tiny_12_p16_384_dist	222	0	0.0	9.35	4.604	1.509	0.0	8.368	4.713	1.412
xcit_tiny_12_p16_224_dist	222	0	0.0	9.35	4.604	1.509	0.0	8.368	4.713	1.412
tf_efficientnetv2_b0	222	2	0.0	20.809	23.97	10.931	0.0	14.209	25.176	9.835
resnext50d_32x4d	222	1	0.0	8.735	20.265	6.03	0.0	8.028	18.997	5.426
resnet101d	222	1	0.0	7.111	20.859	5.524	0.0	5.657	23.869	5.989
tf_mobilenetv3_large_075	222	2	0.0	30.304	13.371	6.416	0.0	21.739	11.899	5.181
xcit_nano_12_p8_224_dist	222	0	0.0	8.355	3.524	0.984	0.0	6.823	3.911	1.009
xcit_tiny_24_p16_224	222	0	0.0	2.279	nan	0.001	0.0	0.38	nan	0.001
tf_mixnet_l	222	1	0.0	1.493	16.034	1.263	0.0	0.917	16.431	0.987
gluon_resnet101_v1c	222	2	0.0	11.865	17.659	5.874	0.0	9.442	17.648	5.296
resnetblur50	222	2	0.0	14.798	14.747	6.097	0.0	10.293	20.293	6.722
xcit_tiny_12_p16_384_dist	222	1	0.0	34.468	9.66	6.178	0.0	27.292	9.31	5.382
resnetv2_101x1_bitm_in21k	222	1	0.0	1.414	nan	0.0	0.0	0.065	nan	0.0
xcit_tiny_12_p16_224_dist	222	1	0.0	34.468	9.66	6.178	0.0	27.292	9.31	5.382
tf_efficientnet_el	222	1	0.0	2.239	17.452	1.281	0.0	1.637	16.538	1.026
resnetrs50	222	2	0.0	11.276	16.888	5.391	0.0	9.023	19.344	5.788
xcit_tiny_12_p16_384_dist	222	2	0.0	52.75	17.399	13.512	0.0	42.431	15.651	10.839
resnext50d_32x4d	222	2	0.0	21.32	17.361	7.971	0.0	15.715	19.503	8.068
xcit_tiny_12_p16_224_dist	222	2	0.0	52.75	17.399	13.512	0.0	42.431	15.651	10.839
tf_mixnet_l	222	2	0.0	4.715	14.063	2.654	0.0	3.051	14.352	1.96
xcit_tiny_24_p16_224	222	1	0.0	10.647	nan	0.018	0.0	1.519	nan	0.013
resnet101d	222	2	0.0	16.16	19.739	8.242	0.0	11.917	22.11	8.095
xcit_nano_12_p8_224_dist	222	1	0.0	31.247	9.256	5.715	0.0	24.293	9.671	5.425
resnetv2_101x1_bitm_in21k	222	2	0.0	1.27	nan	0.0	0.0	0.105	nan	0.0
tf_efficientnet_el	222	2	0.0	3.876	18.954	2.686	0.0	2.357	19.045	2.275
xcit_tiny_24_p16_224	222	2	0.0	25.55	3.104	0.061	0.0	16.606	3.446	0.055
xcit_nano_12_p8_224_dist	222	2	0.0	50.576	16.504	12.644	0.0	41.737	13.338	9.212
ese_vovnet19b_dw	222	-1	0.0	7.805	5.577	1.333	0.0	7.596	5.246	1.24
fbnetv3_d	222	-1	0.0	13.188	36.82	14.709	0.0	11.524	35.467	13.461
adv_inception_v3	222	-1	0.0	12.795	3.266	1.237	0.0	9.678	3.149	1.145
fbnetv3_b	222	-1	0.0	16.265	24.578	10.534	0.0	14.379	23.681	9.683
ese_vovnet39b	222	-1	0.0	11.734	2.751	0.938	0.0	10.974	2.636	0.877
convmixer_1024_20_ks9_p14	222	-1	0.0	0.393	nan	0.0	0.0	0.0	nan	0.0
efficientnet_lite0	222	-1	0.0	13.502	4.335	1.606	0.0	10.621	4.169	1.474
efficientnet_es	222	-1	0.0	14.209	2.67	1.006	0.0	11.564	2.648	0.941
gcresnet33ts	222	-1	0.0	4.859	28.028	5.505	0.0	4.531	26.05	4.873
gernet_s	222	-1	0.0	3.916	5.979	1.1	0.0	3.497	5.525	0.999
fbnetv3_g	222	-1	0.0	14.17	17.946	6.459	0.0	12.847	18.386	6.304
gcresnet50t	222	-1	0.0	7.163	7.748	1.813	0.0	6.404	7.224	1.654
eca_nfnet_l1	222	-1	0.0	4.034	12.583	2.259	0.0	4.439	11.389	1.929
gluon_resnet50_v1c	222	-1	0.0	7.281	7.175	1.863	0.0	6.574	6.693	1.721
gluon_seresnext50_32x4d	222	-1	0.0	6.6	8.111	1.787	0.0	6.299	7.529	1.658
hardcorenas_b	222	-1	0.0	6.548	8.321	2.621	0.0	5.147	8.208	2.495
lcnet_100	222	-1	0.0	14.589	34.526	14.035	0.0	11.079	32.274	12.167
legacy_seresnext50_32x4d	222	-1	0.0	7.281	6.807	1.545	0.0	7.032	6.289	1.42
ese_vovnet19b_dw	222	0	0.0	7.805	23.864	7.128	0.0	5.932	28.869	8.904
fbnetv3_b	222	0	0.0	2.816	nan	0.194	0.0	0.838	nan	0.228
fbnetv3_d	222	0	0.0	0.799	21.661	1.681	0.0	0.576	23.27	1.648
adv_inception_v3	222	0	0.0	2.658	33.237	7.504	0.0	2.2	27.546	5.763
gcresnet33ts	222	0	0.0	3.628	34.996	7.094	0.0	2.92	33.777	6.398
efficientnet_es	222	0	0.0	3.392	15.345	1.086	0.0	2.344	16.395	1.009
efficientnet_lite0	222	0	0.0	0.694	22.81	1.509	0.0	0.406	23.225	1.375
gernet_s	222	0	0.0	2.397	23.352	2.709	0.0	1.768	23.8	2.947
regnetz_b16	222	-1	0.0	7.923	38.422	10.749	0.0	7.347	37.381	9.965
ese_vovnet39b	222	0	0.0	2.816	24.963	2.491	0.0	2.266	26.695	2.573
gcresnet50t	222	0	0.0	1.257	19.369	2.137	0.0	1.021	19.967	1.66
ese_vovnet19b_dw	222	1	0.0	23.415	23.627	12.859	0.0	17.365	23.574	11.089
res2next50	222	-1	0.0	6.548	8.36	1.828	0.0	5.919	7.794	1.72
gluon_resnet50_v1c	222	0	0.0	1.899	18.956	2.778	0.0	1.729	18.476	2.2
res2net50_26w_6s	222	-1	0.0	7.15	8.225	1.941	0.0	6.522	7.647	1.782
resnet101	222	-1	0.0	6.456	8.518	1.93	0.0	5.828	7.962	1.795
lcnet_100	222	0	0.0	4.295	16.31	0.687	0.0	2.567	14.404	0.591
hardcorenas_b	222	0	0.0	1.035	6.502	0.505	0.0	0.602	5.098	0.382
fbnetv3_b	222	1	0.0	15.977	nan	0.202	0.0	4.937	2.882	0.152
fbnetv3_d	222	1	0.0	3.418	17.899	3.056	0.0	1.899	19.244	2.622
adv_inception_v3	222	1	0.0	5.474	24.447	6.848	0.0	4.034	28.649	7.637
resnet32ts	222	-1	0.0	4.557	33.536	6.326	0.0	3.785	30.988	5.545
gluon_seresnext50_32x4d	222	0	0.0	4.217	18.409	3.446	0.0	3.719	18.945	3.241
convmixer_1024_20_ks9_p14	222	0	0.0	3.169	60.249	14.475	0.0	1.637	60.244	14.439
ese_vovnet19b_dw	222	2	0.0	34.547	24.171	14.962	0.0	24.751	23.106	12.653
gcresnet33ts	222	1	0.0	4.348	36.014	9.5	0.0	4.034	30.451	7.375
legacy_seresnext50_32x4d	222	0	0.0	3.169	20.056	1.898	0.0	2.803	20.473	1.798
regnetz_b16	222	0	0.0	5.605	35.045	10.291	0.0	5.068	32.784	9.435
tf_efficientnet_b0_ap	222	-1	0.0	12.271	34.178	12.173	0.0	10.791	33.967	11.3
fbnetv3_b	222	2	0.0	17.457	16.352	0.341	0.0	4.95	15.651	0.321
efficientnet_lite0	222	1	0.0	2.541	22.308	1.808	0.0	0.864	21.696	1.233
efficientnet_es	222	1	0.0	4.256	16.087	2.69	0.0	3.208	16.538	2.132
gernet_s	222	1	0.0	5.251	18.756	4.232	0.0	4.204	22.196	5.305
ese_vovnet39b	222	1	0.0	6.823	14.491	3.147	0.0	4.754	16.758	3.349
fbnetv3_d	222	2	0.0	9.154	15.395	3.91	0.0	5.225	16.825	3.562
gcresnet50t	222	1	0.0	5.029	14.533	3.023	0.0	3.104	17.327	2.767
adv_inception_v3	222	2	0.0	11.158	22.424	8.195	0.0	7.478	26.066	9.31
tf_efficientnet_lite2	222	-1	0.0	7.137	5.18	1.838	0.0	5.985	5.119	1.777
gluon_resnet50_v1c	222	1	0.0	5.54	17.691	3.962	0.0	3.772	16.923	3.141
tf_mobilenetv3_large_100	222	-1	0.0	10.149	11.849	4.003	0.0	9.062	11.181	3.59
res2next50	222	0	0.0	5.671	21.37	4.147	0.0	4.623	19.368	3.863
lcnet_100	222	1	0.0	2.711	13.589	1.766	0.0	2.122	10.713	1.47
hardcorenas_b	222	1	0.0	5.448	7.543	1.744	0.0	3.824	5.827	1.374
tf_efficientnet_b0_ap	222	0	0.0	0.746	37.966	4.669	0.0	0.76	38.877	4.898
resnet32ts	222	0	0.0	5.029	27.692	7.562	0.0	4.61	27.177	7.268
gcresnet33ts	222	2	0.0	8.434	24.856	8.204	0.0	6.993	29.065	9.211
regnetz_b16	222	1	0.0	9.442	29.507	10.956	0.0	7.452	31.005	10.863
resnet101	222	0	0.0	3.575	19.723	2.956	0.0	3.51	19.052	2.806
res2net50_26w_6s	222	0	0.0	3.418	15.996	1.85	0.0	2.842	16.731	1.778
gluon_seresnext50_32x4d	222	1	0.0	8.486	17.189	4.851	0.0	6.535	19.433	5.292
tf_efficientnet_lite2	222	0	0.0	1.179	28.55	2.251	0.0	0.563	25.589	1.752
xception	222	-1	0.0	9.442	8.282	2.497	0.0	8.486	7.737	2.278
tf_mobilenetv3_large_100	222	0	0.0	1.48	11.266	1.163	0.0	1.375	7.29	0.839
ese_vovnet39b	222	2	0.0	17.745	15.632	6.52	0.0	12.048	17.392	6.549
efficientnet_es	222	2	0.0	9.783	15.421	3.852	0.0	6.221	17.198	3.714
efficientnet_lite0	222	2	0.0	14.104	17.657	0.888	0.0	4.557	19.035	0.913
gernet_s	222	2	0.0	8.119	17.114	5.093	0.0	5.304	20.886	5.858
convmixer_1024_20_ks9_p14	222	1	0.0	1.624	40.203	8.245	0.0	1.427	38.173	7.721
tf_efficientnet_b0_ap	222	1	0.0	2.501	32.004	5.926	0.0	1.716	32.987	5.282
legacy_seresnext50_32x4d	222	1	0.0	4.95	18.45	3.144	0.0	3.759	18.816	2.907
gcresnet50t	222	2	0.0	5.788	15.294	3.691	0.0	3.837	18.606	3.805
lcnet_100	222	2	0.0	12.677	11.968	3.313	0.0	8.565	9.218	2.721
gluon_resnet50_v1c	222	2	0.0	10.974	17.944	6.091	0.0	7.334	17.832	5.069
hardcorenas_b	222	2	0.0	16.213	7.094	2.964	0.0	11.668	6.204	2.48
tf_mobilenetv3_large_100	222	1	0.0	13.62	8.419	3.215	0.0	10.581	7.15	2.751
tf_efficientnet_lite2	222	1	0.0	1.427	23.419	1.222	0.0	0.825	22.467	1.065
res2next50	222	1	0.0	12.362	23.177	7.917	0.0	8.918	20.5	6.571
regnetz_b16	222	2	0.0	14.825	26.666	12.176	0.0	11.773	26.966	11.201
resnet32ts	222	1	0.0	8.683	25.185	8.478	0.0	7.779	25.744	8.231
tf_efficientnet_b0_ap	222	2	0.0	4.584	30.445	7.185	0.0	3.667	32.066	6.288
xception	222	0	0.0	2.698	26.431	3.956	0.0	2.148	27.313	3.535
gluon_seresnext50_32x4d	222	2	0.0	19.539	15.917	7.033	0.0	13.803	17.546	6.641
tf_mobilenetv3_large_100	222	2	0.0	30.186	9.279	5.518	0.0	23.625	7.98	4.363
tf_efficientnet_lite2	222	2	0.0	4.832	16.686	0.685	0.0	3.693	18.136	0.703
resnet101	222	1	0.0	4.963	19.263	3.821	0.0	4.754	18.945	3.173
res2net50_26w_6s	222	1	0.0	6.731	15.694	3.391	0.0	5.906	16.62	3.43
legacy_seresnext50_32x4d	222	2	0.0	12.467	15.663	4.818	0.0	7.884	17.718	4.319
resnet32ts	222	2	0.0	13.895	25.356	10.407	0.0	11.001	23.945	8.695
convmixer_1024_20_ks9_p14	222	2	0.0	3.824	36.271	9.638	0.0	2.37	34.882	8.667
res2next50	222	2	0.0	26.1	19.698	9.891	0.0	19.133	18.499	8.503
xception	222	1	0.0	3.981	29.803	5.687	0.0	2.724	29.896	5.147
resnet101	222	2	0.0	7.412	21.246	5.832	0.0	6.967	22.115	5.844
res2net50_26w_6s	222	2	0.0	12.297	14.801	4.633	0.0	9.416	16.873	4.725
xception	222	2	0.0	9.796	21.497	6.46	0.0	6.836	22.73	6.108
gluon_resnet34_v1b	222	-1	0.0	5.828	9.51	2.001	0.0	5.566	8.801	1.875
gluon_resnet50_v1d	222	-1	0.0	5.291	7.062	1.368	0.0	5.579	6.404	1.27
mobilenetv2_110d	222	-1	0.0	3.955	4.593	1.567	0.0	2.999	4.582	1.538
mobilenetv2_120d	222	-1	0.0	1.074	5.806	1.913	0.0	1.008	5.801	1.874
gluon_resnet50_v1s	222	-1	0.0	7.163	6.396	1.561	0.0	6.365	5.952	1.427
mobilenetv2_140	222	-1	0.0	12.153	5.188	1.919	0.0	9.364	5.036	1.771
fbnetv3_g	222	-1	0.0	14.17	17.946	6.459	0.0	12.847	18.386	6.304
hardcorenas_e	222	-1	0.0	12.585	9.693	3.268	0.0	11.734	9.23	3.033
gluon_resnet101_v1s	222	-1	0.0	7.465	6.906	1.676	0.0	6.836	6.417	1.53
densenet169	222	-1	0.0	10.608	4.239	1.191	0.0	9.416	4.065	1.102
convnext_tiny	222	-1	0.0	9.625	28.934	7.692	0.0	8.473	29.064	7.424
gluon_resnext50_32x4d	222	-1	0.0	6.103	8.96	1.788	0.0	5.618	8.281	1.655
mobilenetv3_large_100_miil_in21k	222	-1	0.0	9.756	12.145	3.95	0.0	8.669	11.512	3.549
eca_nfnet_l1	222	-1	0.0	4.034	12.583	2.259	0.0	4.439	11.389	1.929
dm_nfnet_f0	222	-1	0.0	4.57	11.826	2.412	0.0	4.413	10.525	2.05
mobilenetv2_050	222	-1	0.0	5.553	5.798	1.919	0.0	4.597	5.746	1.841
mnasnet_small	222	-1	0.0	7.137	6.135	1.929	0.0	5.579	5.898	1.795
mixnet_s	222	-1	0.0	16.331	8.475	3.25	0.0	15.1	8.071	2.974
mixnet_l	222	-1	0.0	15.073	10.559	3.813	0.0	11.59	9.812	3.344
mixnet_xl	222	-1	0.0	13.174	11.881	3.379	0.0	11.734	11.646	3.125
lambda_resnet50ts	222	-1	0.0	4.924	25.881	4.642	0.0	4.322	24.027	4.214
regnetx_032	222	-1	0.0	5.029	9.184	1.94	0.0	4.413	8.656	1.796
regnetx_064	222	-1	0.0	5.684	8.273	1.885	0.0	4.911	7.799	1.751
repvgg_b1g4	222	-1	0.0	0.406	nan	0.0	0.0	0.0	nan	0.0
resnet18d	222	-1	0.0	4.767	6.923	1.211	0.0	4.715	6.337	1.113
repvgg_b1	222	-1	0.0	0.432	nan	0.0	0.0	0.0	nan	0.0
res2net50_14w_8s	222	-1	0.0	6.273	8.027	1.745	0.0	5.893	7.442	1.608
gluon_resnet34_v1b	222	0	0.0	3.772	9.729	1.319	0.0	3.732	9.851	1.258
repvgg_b3	222	-1	0.0	0.393	nan	0.0	0.0	0.0	nan	0.0
mobilenetv2_110d	222	0	0.0	0.982	22.867	2.36	0.0	0.524	23.028	2.194
mobilenetv2_120d	222	0	0.0	0.812	19.545	0.807	0.0	0.485	19.68	0.794
mobilenetv2_140	222	0	0.0	0.851	31.162	3.733	0.0	0.485	28.925	3.514
hardcorenas_e	222	0	0.0	1.192	2.468	0.155	0.0	0.917	2.065	0.137
resnetv2_50x1_bitm	222	-1	0.0	5.107	13.262	4.707	0.0	4.282	13.209	4.638
mobilenetv2_050	222	0	0.0	0.773	32.225	4.617	0.0	0.498	30.576	3.902
mnasnet_small	222	0	0.0	0.602	18.084	0.857	0.0	0.511	18.103	0.619
gluon_resnet50_v1d	222	0	0.0	3.903	21.048	3.657	0.0	3.732	22.047	3.832
resnet18d	222	0	0.0	4.518	17.937	3.323	0.0	4.243	17.646	3.002
mixnet_s	222	0	0.0	5.016	13.918	1.015	0.0	1.663	12.343	0.816
mixnet_l	222	0	0.0	1.021	18.238	1.464	0.0	0.956	18.831	1.197
gluon_resnet50_v1s	222	0	0.0	2.226	18.544	2.394	0.0	2.213	17.148	1.879
regnetx_032	222	0	0.0	4.374	18.16	2.8	0.0	3.549	16.473	2.372
gluon_resnet34_v1b	222	1	0.0	8.683	11.86	3.059	0.0	5.788	13.553	3.117
gluon_resnext50_32x4d	222	0	0.0	3.759	25.126	5.216	0.0	3.248	24.076	4.708
mobilenetv2_110d	222	1	0.0	0.498	20.76	2.336	0.0	0.576	20.317	2.208
mobilenetv2_120d	222	1	0.0	1.414	18.356	1.249	0.0	0.995	19.107	1.424
mobilenetv2_140	222	1	0.0	1.689	19.297	1.665	0.0	1.008	19.093	1.322
resnet18d	222	1	0.0	8.25	18.561	5.547	0.0	6.849	18.9	5.338
hardcorenas_e	222	1	0.0	5.605	4.299	1.322	0.0	4.688	4.424	1.231
regnetx_064	222	0	0.0	1.977	17.505	1.776	0.0	1.951	17.01	1.725
res2net50_14w_8s	222	0	0.0	2.973	23.238	3.495	0.0	2.344	21.495	2.827
mnasnet_small	222	1	0.0	0.943	14.947	1.111	0.0	0.694	15.843	0.938
mobilenetv2_050	222	1	0.0	1.061	28.753	3.886	0.0	0.681	27.309	3.295
resnetv2_50x1_bitm	222	0	0.0	9.102	0.295	0.063	0.0	6.718	0.301	0.06
gluon_resnet34_v1b	222	2	0.0	19.225	13.552	5.518	0.0	12.507	15.282	5.328
repvgg_b1g4	222	0	0.0	2.082	20.35	3.017	0.0	1.323	19.216	2.406
mixnet_s	222	1	0.0	0.995	25.073	3.108	0.0	0.786	21.477	2.377
gluon_resnet50_v1d	222	1	0.0	7.7	16.864	4.623	0.0	5.841	19.29	5.072
mobilenetv2_110d	222	2	0.0	0.851	20.211	2.123	0.0	0.629	21.154	2.295
regnetx_032	222	1	0.0	7.059	14.705	3.952	0.0	5.697	16.26	3.61
xcit_small_12_p16_224_dist	222	-1	0.0	19.788	0.157	0.021	0.0	11.799	0.152	0.018
mixnet_l	222	1	0.0	2.606	16.359	2.609	0.0	1.742	16.658	1.94
